0.028172444374538426
node;in_degree;local_intrinsic_dimensionality
2134;3;2
2135;2;2
2136;1;2
2137;4;2
2138;6;2
2139;1;2
2140;4;2
2141;2;2
2142;4;2
2143;8;2
2144;4;2
2145;1;2
2146;0;2
2147;5;2
2148;4;2
2149;5;2
2150;3;1
2151;7;2
2152;1;1
2153;3;2
2154;5;2
2155;1;2
2156;1;2
2157;3;2
2158;2;2
2159;3;2
2160;7;2
2161;1;2
2162;1;2
2163;0;2
2164;1;2
2165;4;2
2166;4;2
2167;1;2
2168;3;2
2169;2;2
2170;3;2
2171;6;2
2172;4;1
2173;0;2
2174;1;2
2175;4;2
2176;2;2
2177;2;1
2178;2;2
2179;5;2
2180;4;2
2181;4;2
2182;2;2
2183;5;1
2184;3;2
2185;0;2
2186;3;2
2187;3;2
2188;0;2
2189;7;2
2190;1;2
2191;4;2
2192;1;2
2193;5;2
2194;3;2
2195;4;1
2196;6;1
2197;3;1
2198;5;2
2199;2;2
2200;0;1
2201;4;1
2202;2;2
2203;4;1
2204;5;2
2205;4;2
2206;3;1
2207;1;1
2208;2;2
2209;2;2
2210;1;1
2211;4;2
2212;2;2
2213;5;2
2214;1;2
2215;4;2
2216;2;2
2217;4;2
2218;6;2
2219;5;2
2220;7;1
2221;3;1
2222;3;1
2223;3;2
2224;7;2
2225;3;2
2226;3;2
2227;5;2
2228;6;2
2229;5;2
2230;2;2
2231;3;2
2232;7;2
2233;2;1
2234;2;1
2235;6;1
2236;3;2
2237;0;1
2238;0;1
2239;0;2
2240;1;2
2241;2;1
2242;1;2
2243;1;1
2244;5;2
2245;3;2
2246;1;1
2247;4;1
2248;2;1
2249;3;2
2250;0;2
2251;2;2
2252;2;2
2253;3;2
2254;0;1
2255;3;2
2256;4;2
2257;0;2
2258;4;1
2259;2;2
2260;5;2
2261;3;1
2262;3;2
2263;5;2
2264;3;2
2265;4;2
2266;3;2
2267;3;2
2268;5;2
2269;3;2
2270;3;2
2271;7;2
2272;2;2
2273;3;2
2274;1;2
2275;3;2
2276;2;2
2277;3;1
2278;3;2
2279;1;2
2280;1;2
2281;1;1
2282;0;2
2283;0;2
2284;0;2
2285;4;2
2286;3;2
2287;3;2
2288;4;2
2289;4;2
2290;5;1
2291;4;2
2292;6;2
2293;3;2
2294;4;1
2295;3;2
2296;1;2
2297;2;2
2298;2;1
2299;1;2
2300;1;2
2301;3;2
2302;0;2
2303;1;2
2304;2;2
2305;4;2
2306;3;2
2307;2;1
2308;3;2
2309;2;2
2310;4;1
2311;2;2
2312;5;2
2313;3;2
2314;2;1
2315;3;2
2316;4;2
2317;3;1
2318;1;1
2319;2;2
2320;4;1
2321;5;2
2322;4;1
2323;0;2
2324;4;2
2325;3;2
2326;6;1
2327;3;1
2328;5;2
2329;3;1
2330;3;2
2331;6;2
2332;3;2
2333;1;2
2334;6;2
2335;8;2
2336;5;2
2337;0;1
2338;2;2
2339;1;2
2340;1;1
2341;0;1
2342;2;2
2343;3;2
2344;4;2
2345;1;2
2346;3;2
2347;6;2
2348;1;2
2349;4;2
2350;0;1
2351;5;2
2352;6;1
2353;5;2
2354;5;2
2355;4;1
2356;5;2
2357;3;2
2358;5;2
2359;1;2
2360;2;2
2361;4;1
2362;4;1
2363;4;2
2364;3;1
2365;4;2
2366;3;2
2367;3;2
2368;5;1
2369;4;2
2370;2;2
2371;0;2
2372;2;2
2373;1;2
2374;5;2
2375;2;2
2376;3;2
2377;2;2
2378;2;2
2379;5;1
2380;3;2
2381;0;2
2382;3;2
2383;3;2
2384;1;2
2385;2;1
2386;2;1
2387;6;2
2388;3;2
2389;4;1
2390;4;2
2391;2;2
2392;6;1
2393;3;2
2394;3;2
2395;2;1
2396;3;2
2397;6;2
2398;2;2
2399;3;2
2400;3;2
2401;3;2
2402;3;1
2403;4;2
2404;2;2
2405;3;2
2406;5;2
2407;1;2
2408;0;2
2409;2;2
2410;5;2
2411;2;2
2412;3;2
2413;5;2
2414;6;2
2415;3;2
2416;4;2
2417;5;2
2418;3;2
2419;3;2
2420;5;2
2421;1;2
2422;5;2
2423;5;2
2424;2;2
2425;4;2
2426;2;2
2427;6;2
2428;4;2
2429;5;2
2430;0;2
2431;2;1
2432;3;2
2433;1;2
2434;6;2
2435;2;2
2436;3;2
2437;5;2
2438;0;2
2439;0;1
2440;1;2
2441;5;2
2442;2;2
2443;6;2
2444;3;2
2445;2;2
2446;3;2
2447;2;2
2448;1;2
2449;0;2
2450;5;2
2451;1;2
2452;2;1
2453;2;2
2454;1;1
2455;5;1
2456;1;2
2457;5;1
2458;5;2
2459;3;1
2460;2;2
2461;3;2
2462;7;2
2463;1;1
2464;5;2
2465;2;2
2466;4;2
2467;2;2
2468;2;2
2469;5;2
2470;1;1
2471;5;1
2472;0;2
2473;3;2
2474;3;2
2475;2;2
2476;5;2
2477;2;2
2478;5;2
2479;4;2
2480;5;2
2481;2;2
2482;4;2
2483;2;1
2484;4;1
2485;4;1
2486;6;2
2487;1;2
2488;1;2
2489;2;1
2490;1;2
2491;4;2
2492;0;2
2493;1;2
2494;3;2
2495;5;2
2496;6;2
2497;4;2
2498;3;2
2499;5;1
2500;4;1
2501;5;1
2502;3;1
2503;4;2
2504;5;2
2505;2;2
2506;2;2
2507;4;2
2508;2;2
2509;3;2
2510;4;2
2511;0;2
2512;5;1
2513;0;1
2514;1;2
2515;2;2
2516;2;1
2517;1;2
2518;1;2
2519;1;2
2520;2;1
2521;3;2
2522;1;2
2523;2;2
2524;5;2
2525;0;2
2526;4;2
2527;3;1
2528;3;2
2529;4;1
2530;4;2
2531;4;1
2532;4;1
2533;4;2
2534;1;2
2535;4;2
2536;4;2
2537;6;2
2538;3;2
2539;2;1
2540;3;2
2541;2;2
2542;1;1
2543;0;2
2544;2;1
2545;2;2
2546;2;2
2547;3;2
2548;1;2
2549;1;2
2550;4;1
2551;3;2
2552;6;2
2553;4;2
2554;6;1
2555;1;2
2556;1;2
2557;0;2
2558;7;2
2559;2;2
2560;7;2
2561;6;2
2562;3;2
2563;3;2
2564;3;2
2565;3;2
2566;3;2
2567;0;2
2568;2;2
2569;3;1
2570;3;2
2571;4;2
2572;4;2
2573;5;2
2574;2;2
2575;4;2
2576;5;2
2577;5;1
2578;1;2
2579;5;1
2580;3;2
2581;4;2
2582;3;2
2583;4;2
2584;3;2
2585;5;1
2586;3;2
2587;1;1
2588;0;2
2589;1;2
2590;4;2
2591;3;2
2592;5;2
2593;4;2
2594;2;2
2595;2;2
2596;3;1
2597;2;2
2598;4;2
2599;3;2
2600;4;2
2601;3;1
2602;3;1
2603;3;2
2604;2;2
2605;2;1
2606;3;2
2607;4;1
2608;3;1
2609;4;1
2610;2;2
2611;4;2
2612;2;2
2613;0;2
2614;0;2
2615;4;2
2616;3;1
2617;2;2
2618;2;1
2619;4;1
2620;5;2
2621;4;2
2622;4;2
2623;3;2
2624;3;2
2625;2;2
2626;2;2
2627;4;1
2628;2;2
2629;4;2
2630;5;2
2631;2;2
2632;2;1
2633;2;1
2634;2;1
2635;2;1
2636;3;2
2637;2;2
2638;2;2
2639;3;2
2640;6;2
2641;4;2
2642;4;2
2643;6;2
2644;2;2
2645;3;2
2646;2;1
2647;2;1
2648;4;2
2649;5;2
2650;3;1
2651;4;2
2652;1;2
2653;1;2
2654;3;1
2655;3;2
2656;3;2
2657;3;2
2658;1;2
2659;3;1
2660;3;2
2661;4;1
2662;3;1
2663;2;1
2664;5;1
2665;5;2
2666;1;2
2667;4;2
2668;4;2
2669;2;2
2670;3;2
2671;4;2
2672;3;2
2673;3;2
2674;3;2
2675;3;2
2676;2;2
2677;0;2
2678;1;2
2679;4;1
2680;4;2
2681;3;2
2682;3;1
2683;6;1
2684;2;2
2685;6;2
2686;3;2
2687;1;2
2688;3;2
2689;5;2
2690;3;2
2691;2;1
2692;2;2
2693;2;1
2694;0;2
2695;4;2
2696;0;2
2697;4;2
2698;2;2
2699;4;2
2700;2;1
2701;4;2
2702;0;2
2703;5;2
2704;1;2
2705;2;2
2706;4;2
2707;4;2
2708;5;1
2709;3;2
2710;0;2
2711;2;2
2712;1;2
2713;3;1
2714;4;2
2715;1;1
2716;1;1
2717;5;2
2718;5;2
2719;2;2
2720;7;2
2721;4;2
2722;5;2
2723;3;2
2724;2;2
2725;3;2
2726;5;2
2727;6;2
2728;5;2
2729;2;2
2730;1;2
2731;6;2
2732;0;2
2733;3;2
2734;3;2
2735;2;1
2736;3;2
2737;2;2
2738;0;2
2739;3;2
2740;3;1
2741;4;2
2742;5;2
2743;1;1
2744;4;2
2745;5;2
2746;4;2
2747;3;2
2748;4;2
2749;1;2
2750;3;2
2751;1;2
2752;1;2
2753;6;1
2754;2;1
2755;4;2
2756;4;2
2757;5;2
2758;0;2
2759;3;2
2760;7;2
2761;6;2
2762;2;2
2763;3;2
2764;1;2
2765;4;1
2766;4;2
2767;4;2
2768;0;2
2769;0;2
2770;1;2
2771;7;2
2772;4;2
2773;1;2
2774;2;2
2775;3;1
2776;6;2
2777;3;2
2778;2;2
2779;3;2
2780;2;2
2781;2;2
2782;4;1
2783;5;2
2784;4;2
2785;3;1
2786;1;1
2787;5;1
2788;6;2
2789;3;2
2790;6;2
2791;3;2
2792;2;2
2793;6;2
2794;3;2
2795;4;1
2796;5;2
2797;1;2
2798;3;1
2799;3;2
2800;2;2
2801;0;2
2802;5;2
2803;2;2
2804;2;2
2805;3;1
2806;0;2
2807;2;2
2808;2;2
2809;2;1
2810;2;2
2811;2;2
2812;4;2
2813;2;2
2814;3;2
2815;3;2
2816;3;2
2817;1;1
2818;2;2
2819;1;1
2820;3;2
2821;0;2
2822;1;2
2823;4;1
2824;3;2
2825;5;1
2826;5;2
2827;5;2
2828;2;2
2829;1;2
2830;4;2
2831;1;2
2832;2;1
2833;6;2
2834;1;2
2835;4;2
2836;3;1
2837;3;2
2838;5;2
2839;2;2
2840;3;2
2841;0;2
2842;5;2
2843;3;2
2844;5;2
2845;1;1
2846;2;2
2847;3;2
2848;5;2
2849;2;2
2850;4;2
2851;5;2
2852;5;2
2853;4;1
2854;3;2
2855;2;1
2856;4;2
2857;0;2
2858;4;2
2859;3;2
2860;0;2
2861;3;2
2862;2;1
2863;3;2
2864;4;2
2865;4;2
2866;1;2
2867;2;2
2868;3;2
2869;4;2
2870;6;2
2871;4;2
2872;1;2
2873;2;1
2874;0;2
2875;4;2
2876;3;2
2877;1;2
2878;0;1
2879;4;2
2880;3;1
2881;5;2
2882;5;2
2883;3;2
2884;4;2
2885;0;2
2886;6;2
2887;6;2
2888;1;2
2889;4;1
2890;5;2
2891;3;2
2892;4;2
2893;4;2
2894;0;1
2895;4;2
2896;2;1
2897;1;2
2898;5;2
2899;2;2
2900;0;2
2901;3;2
2902;0;2
2903;2;2
2904;3;1
2905;3;2
2906;0;2
2907;2;2
2908;4;2
2909;5;2
2910;2;1
2911;0;2
2912;5;2
2913;6;2
2914;1;1
2915;9;2
2916;0;2
2917;1;2
2918;3;2
2919;7;2
2920;3;1
2921;5;2
2922;4;2
2923;3;1
2924;1;1
2925;0;2
2926;7;2
2927;4;2
2928;2;2
2929;4;2
2930;2;2
2931;5;2
2932;6;2
2933;4;2
2934;2;2
2935;2;2
2936;0;2
2937;5;2
2938;5;1
2939;4;2
2940;2;2
2941;4;2
2942;4;2
2943;3;1
2944;4;2
2945;3;2
2946;3;2
2947;2;2
2948;3;2
2949;2;2
2950;5;2
2951;4;2
2952;3;2
2953;2;2
2954;3;2
2955;2;2
2956;4;2
2957;3;2
2958;4;1
2959;5;2
2960;4;2
2961;2;2
2962;3;2
2963;0;2
2964;0;1
2965;3;2
2966;3;1
2967;4;2
2968;3;2
2969;1;2
2970;6;2
2971;5;2
2972;2;1
2973;1;2
2974;2;2
2975;2;2
2976;5;2
2977;3;2
2978;4;2
2979;5;2
2980;1;2
2981;4;2
2982;2;2
2983;2;2
2984;3;2
2985;5;2
2986;4;2
2987;1;1
2988;4;2
2989;2;2
2990;1;2
2991;0;1
2992;2;2
2993;1;2
2994;4;2
2995;3;2
2996;2;2
2997;4;2
2998;4;2
2999;5;2
3000;6;2
3001;2;2
3002;3;2
3003;3;2
3004;5;2
3005;3;2
3006;0;2
3007;1;2
3008;4;2
3009;6;2
3010;4;2
3011;1;1
3012;2;2
3013;5;2
3014;0;2
3015;1;2
3016;1;2
3017;5;2
3018;4;2
3019;2;2
3020;3;2
3021;0;1
3022;0;1
3023;3;2
3024;4;2
3025;4;2
3026;3;2
3027;3;2
3028;2;2
3029;5;2
3030;3;2
3031;2;2
3032;1;2
3033;6;2
3034;3;2
3035;4;2
3036;0;2
3037;6;2
3038;6;1
3039;6;1
3040;6;2
3041;4;2
3042;1;2
3043;1;2
3044;4;2
3045;6;1
3046;3;2
3047;3;2
3048;3;2
3049;2;2
3050;3;1
3051;2;2
3052;1;1
3053;4;2
3054;5;2
3055;4;2
3056;3;2
3057;1;2
3058;2;2
3059;2;2
3060;3;2
3061;4;2
3062;6;2
3063;3;2
3064;3;2
3065;1;2
3066;3;1
3067;6;2
3068;1;2
3069;3;2
3070;2;1
3071;4;1
3072;4;2
3073;2;2
3074;1;2
3075;8;2
3076;3;2
3077;5;2
3078;5;2
3079;2;2
3080;7;2
3081;4;2
3082;3;2
3083;2;2
3084;2;1
3085;1;2
3086;1;2
3087;6;1
3088;2;2
3089;1;2
3090;2;2
3091;0;2
3092;0;2
3093;3;2
3094;3;2
3095;1;2
3096;2;1
3097;2;1
3098;4;1
3099;6;2
3100;3;2
3101;5;2
3102;2;2
3103;1;1
3104;5;2
3105;3;2
3106;7;1
3107;0;2
3108;3;2
3109;5;2
3110;2;1
3111;4;1
3112;0;2
3113;1;2
3114;0;2
3115;5;2
3116;1;1
3117;3;2
3118;5;2
3119;3;2
3120;4;2
3121;4;2
3122;5;2
3123;5;2
3124;5;1
3125;3;2
3126;0;2
3127;5;2
3128;3;2
3129;0;1
3130;0;2
3131;2;2
3132;1;2
3133;7;1
3134;6;2
3135;4;2
3136;0;2
3137;6;2
3138;1;2
3139;0;2
3140;4;2
3141;3;2
3142;3;2
3143;3;1
3144;2;1
3145;3;2
3146;2;1
3147;2;2
3148;2;2
3149;6;2
3150;6;2
3151;3;2
3152;1;2
3153;1;2
3154;4;2
3155;2;2
3156;4;1
3157;3;2
3158;3;2
3159;1;2
3160;2;2
3161;3;2
3162;0;2
3163;7;2
3164;2;2
3165;2;2
3166;8;2
3167;7;2
3168;1;2
3169;3;2
3170;5;2
3171;1;2
3172;4;2
3173;0;2
3174;2;2
3175;4;2
3176;2;2
3177;6;2
3178;4;2
3179;1;2
3180;3;2
3181;2;2
3182;4;2
3183;1;1
3184;1;2
3185;6;2
3186;5;2
3187;2;2
3188;3;2
3189;5;2
3190;3;2
3191;6;2
3192;3;2
3193;1;2
3194;0;1
3195;4;2
3196;1;2
3197;3;2
3198;3;2
3199;6;2
3200;4;2
3201;4;2
3202;0;1
3203;2;1
3204;6;2
3205;6;2
3206;3;2
3207;3;2
3208;0;2
3209;1;2
3210;0;1
3211;5;2
3212;1;2
3213;4;2
3214;3;2
3215;5;2
3216;3;2
3217;1;2
3218;3;2
3219;4;2
3220;0;2
3221;1;2
3222;3;2
3223;1;2
3224;1;2
3225;4;2
3226;4;2
3227;1;1
3228;0;2
3229;3;2
3230;3;2
3231;6;1
3232;6;2
3233;5;2
3234;4;2
3235;4;2
3236;3;2
3237;2;2
3238;1;1
3239;1;2
3240;2;2
3241;5;2
3242;4;1
3243;3;2
3244;3;2
3245;2;2
3246;3;2
3247;4;2
3248;5;1
3249;4;2
3250;3;1
3251;2;2
3252;1;2
3253;7;2
3254;4;2
3255;1;2
3256;3;2
3257;1;1
3258;0;2
3259;4;2
3260;2;2
3261;1;2
3262;4;2
3263;2;2
3264;4;2
3265;4;1
3266;5;2
3267;4;2
3268;3;2
3269;0;2
3270;5;2
3271;1;2
3272;4;1
3273;5;2
3274;3;1
3275;4;2
3276;1;2
3277;1;2
3278;0;2
3279;2;2
3280;4;2
3281;5;2
3282;2;1
3283;4;1
3284;3;1
3285;3;2
3286;3;2
3287;5;2
3288;3;2
3289;5;2
3290;5;2
3291;4;2
3292;1;2
3293;5;2
3294;2;2
3295;1;2
3296;4;2
3297;3;2
3298;2;2
3299;5;2
3300;4;1
3301;1;2
3302;4;1
3303;7;1
3304;1;2
3305;4;2
3306;3;2
3307;5;2
3308;4;1
3309;3;2
3310;5;2
3311;4;2
3312;1;2
3313;6;2
3314;0;1
3315;3;2
3316;2;2
3317;1;2
3318;3;2
3319;7;2
3320;3;2
3321;1;2
3322;4;2
3323;3;2
3324;2;2
3325;3;2
3326;0;1
3327;4;1
3328;3;1
3329;2;1
3330;2;2
3331;0;1
3332;5;1
3333;3;1
3334;1;2
3335;1;2
3336;7;2
3337;3;2
3338;3;2
3339;2;2
3340;4;2
3341;3;2
3342;3;2
3343;3;1
3344;3;2
3345;3;1
3346;0;2
3347;1;2
3348;1;2
3349;5;2
3350;7;2
3351;5;1
3352;1;2
3353;0;2
3354;2;2
3355;2;2
3356;3;2
3357;4;2
3358;4;2
3359;1;1
3360;6;2
3361;1;2
3362;3;2
3363;1;1
3364;1;2
3365;4;2
3366;5;2
3367;4;2
3368;5;2
3369;2;2
3370;5;2
3371;5;2
3372;4;2
3373;2;2
3374;1;1
3375;1;1
3376;0;2
3377;2;2
3378;4;1
3379;6;1
3380;1;2
3381;7;2
3382;0;2
3383;4;2
3384;3;1
3385;3;2
3386;1;2
3387;3;2
3388;2;2
3389;1;2
3390;5;2
3391;5;2
3392;3;2
3393;5;2
3394;4;2
3395;4;1
3396;4;2
3397;5;1
3398;1;2
3399;1;2
3400;2;2
3401;3;2
3402;6;2
3403;0;2
3404;7;2
3405;5;2
3406;0;1
3407;3;1
3408;5;2
3409;2;2
3410;1;2
3411;2;1
3412;4;2
3413;4;1
3414;6;2
3415;6;2
3416;4;2
3417;1;2
3418;1;2
3419;2;1
3420;5;2
3421;4;2
3422;2;2
3423;4;2
3424;2;2
3425;5;2
3426;2;2
3427;0;2
3428;2;2
3429;4;2
3430;1;1
3431;1;2
3432;2;2
3433;2;1
3434;3;2
3435;3;1
3436;1;2
3437;1;1
3438;6;2
3439;0;1
3440;4;2
3441;3;2
3442;7;2
3443;1;2
3444;2;2
3445;8;2
3446;4;1
3447;6;1
3448;3;2
3449;4;2
3450;0;2
3451;2;2
3452;1;2
3453;5;2
3454;2;2
3455;4;2
3456;4;2
3457;3;1
3458;1;2
3459;6;2
3460;1;2
3461;2;2
3462;2;2
3463;0;2
3464;1;1
3465;1;2
3466;1;2
3467;3;2
3468;1;2
3469;1;2
3470;5;2
3471;7;2
3472;3;2
3473;1;2
3474;3;1
3475;2;2
3476;5;2
3477;2;1
3478;5;2
3479;3;2
3480;2;2
3481;5;2
3482;5;2
3483;6;1
3484;6;2
3485;3;2
3486;4;2
3487;3;2
3488;3;2
3489;3;2
3490;2;2
3491;4;1
3492;2;2
3493;5;2
3494;6;2
3495;4;2
3496;1;2
3497;5;2
3498;3;2
3499;6;2
3500;5;2
3501;1;1
3502;1;2
3503;5;2
3504;2;2
3505;1;2
3506;4;1
3507;5;2
3508;3;2
3509;4;2
3510;2;1
3511;5;2
3512;2;2
3513;3;2
3514;5;2
3515;2;1
3516;2;2
3517;1;1
3518;5;2
3519;2;1
3520;2;2
3521;3;2
3522;5;2
3523;3;2
3524;2;2
3525;2;2
3526;1;2
3527;3;2
3528;0;1
3529;2;1
3530;1;1
3531;2;2
3532;2;1
3533;2;2
3534;3;2
3535;3;2
3536;2;2
3537;3;2
3538;2;1
3539;1;2
3540;2;1
3541;0;1
3542;2;2
3543;4;2
3544;3;2
3545;2;1
3546;2;2
3547;3;2
3548;1;2
3549;5;2
3550;0;2
3551;5;1
3552;2;2
3553;3;2
3554;3;2
3555;4;2
3556;0;2
3557;3;1
3558;4;2
3559;3;2
3560;5;2
3561;4;1
3562;3;2
3563;5;1
3564;5;2
3565;4;2
3566;5;2
3567;4;1
3568;5;2
3569;4;2
3570;5;2
3571;3;2
3572;6;2
3573;4;2
3574;2;2
3575;5;2
3576;1;1
3577;5;2
3578;6;2
3579;2;2
3580;3;2
3581;1;1
3582;7;2
3583;1;2
3584;1;2
3585;3;2
3586;1;2
3587;4;2
3588;4;2
3589;3;2
3590;2;2
3591;2;2
3592;4;2
3593;1;2
3594;1;2
3595;2;2
3596;1;2
3597;3;2
3598;3;2
3599;3;2
3600;3;2
3601;6;2
3602;2;1
3603;2;2
3604;2;2
3605;3;2
3606;2;2
3607;4;2
3608;3;2
3609;2;2
3610;3;2
3611;7;2
3612;4;2
3613;6;2
3614;0;1
3615;6;2
3616;2;2
3617;2;2
3618;3;2
3619;3;2
3620;5;2
3621;2;2
3622;2;2
3623;1;2
3624;3;2
3625;1;2
3626;2;2
3627;3;2
3628;2;2
3629;2;2
3630;5;2
3631;2;2
3632;4;1
3633;3;2
3634;5;1
3635;5;2
3636;3;1
3637;0;2
3638;4;1
3639;3;2
3640;4;2
3641;3;2
3642;2;2
3643;1;2
3644;3;2
3645;4;2
3646;3;1
3647;2;2
3648;6;2
3649;3;2
3650;3;2
3651;5;2
3652;4;2
3653;4;1
3654;0;2
3655;1;2
3656;0;2
3657;7;1
3658;3;2
3659;1;1
3660;0;2
3661;4;2
3662;5;2
3663;5;2
3664;1;2
3665;3;2
3666;4;2
3667;3;2
3668;5;2
3669;3;1
3670;2;2
3671;7;2
3672;2;2
3673;1;2
3674;4;2
3675;5;2
3676;4;2
3677;2;2
3678;1;2
3679;2;2
3680;4;1
3681;3;2
3682;1;2
3683;2;2
3684;3;2
3685;0;1
3686;6;2
3687;5;2
3688;0;1
3689;5;2
3690;3;2
3691;4;2
3692;4;2
3693;0;2
3694;1;2
3695;1;2
3696;1;2
3697;3;2
3698;2;2
3699;4;1
3700;7;1
3701;2;2
3702;0;2
3703;7;1
3704;1;2
3705;0;2
3706;1;2
3707;3;2
3708;3;1
3709;4;2
3710;3;2
3711;4;2
3712;1;2
3713;1;2
3714;6;2
3715;4;2
3716;5;2
3717;4;1
3718;5;2
3719;3;2
3720;3;2
3721;3;1
3722;4;2
3723;3;2
3724;4;2
3725;1;2
3726;4;2
3727;3;2
3728;2;2
3729;6;2
3730;4;2
3731;2;1
3732;4;1
3733;5;2
3734;4;2
3735;2;2
3736;1;2
3737;6;1
3738;0;2
3739;6;2
3740;3;2
3741;2;2
3742;2;2
3743;2;2
3744;1;2
3745;2;2
3746;4;2
3747;5;1
3748;2;2
3749;5;2
3750;3;2
3751;3;1
3752;3;2
3753;2;1
3754;4;2
3755;2;1
3756;4;2
3757;2;1
3758;5;2
3759;2;2
3760;2;2
3761;6;1
3762;2;1
3763;4;2
3764;2;2
3765;5;2
3766;3;2
3767;2;2
3768;0;1
3769;3;2
3770;2;2
3771;2;2
3772;6;2
3773;2;2
3774;2;1
3775;0;2
3776;3;2
3777;3;1
3778;1;2
3779;3;2
3780;5;1
3781;5;1
3782;1;1
3783;1;2
3784;2;2
3785;5;2
3786;2;2
3787;2;2
3788;1;2
3789;6;2
3790;3;2
3791;5;2
3792;2;2
3793;1;1
3794;1;2
3795;3;2
3796;5;2
3797;3;1
3798;3;1
3799;2;2
3800;4;2
3801;4;2
3802;2;2
3803;5;2
3804;3;1
3805;2;2
3806;4;2
3807;4;2
3808;4;2
3809;5;2
3810;3;2
3811;4;2
3812;7;2
3813;0;1
3814;3;2
3815;1;2
3816;5;2
3817;3;1
3818;3;2
3819;0;1
3820;0;1
3821;5;2
3822;3;2
3823;4;2
3824;1;2
3825;6;2
3826;2;2
3827;4;2
3828;1;1
3829;1;2
3830;4;1
3831;3;2
3832;5;2
3833;1;2
3834;2;2
3835;3;2
3836;5;2
3837;4;2
3838;4;2
3839;3;1
3840;2;2
3841;0;1
3842;2;2
3843;3;2
3844;3;2
3845;5;2
3846;4;2
3847;3;1
3848;3;2
3849;3;2
3850;5;2
3851;3;2
3852;6;2
3853;5;2
3854;2;2
3855;6;2
3856;2;2
3857;4;2
3858;3;2
3859;0;1
3860;4;2
3861;0;1
3862;3;2
3863;4;2
3864;5;2
3865;3;2
3866;0;2
3867;4;2
3868;3;2
3869;3;1
3870;1;1
3871;3;2
3872;4;2
3873;5;2
3874;0;2
3875;1;2
3876;3;2
3877;2;2
3878;2;2
3879;0;2
3880;5;2
3881;1;2
3882;6;1
3883;2;2
3884;1;1
3885;4;2
3886;5;2
3887;1;2
3888;5;2
3889;3;2
3890;6;2
3891;6;2
3892;3;2
3893;3;2
3894;4;2
3895;3;2
3896;1;2
3897;4;2
3898;6;2
3899;3;2
3900;3;2
3901;4;2
3902;3;2
3903;3;2
3904;2;2
3905;3;2
3906;0;2
3907;3;2
3908;0;2
3909;4;2
3910;3;2
3911;2;2
3912;5;2
3913;3;2
3914;3;2
3915;5;2
3916;1;1
3917;4;2
3918;6;2
3919;3;1
3920;3;2
3921;4;2
3922;4;2
3923;0;2
3924;0;2
3925;1;2
3926;3;2
3927;0;2
3928;6;2
3929;4;2
3930;2;2
3931;2;1
3932;1;2
3933;3;2
3934;1;2
3935;6;2
3936;6;1
3937;2;1
3938;3;2
3939;3;1
3940;0;2
3941;4;2
3942;4;2
3943;3;1
3944;2;2
3945;5;2
3946;1;1
3947;6;2
3948;6;2
3949;0;2
3950;5;2
3951;1;1
3952;4;1
3953;5;2
3954;3;2
3955;4;2
3956;4;2
3957;1;2
3958;1;2
3959;4;2
3960;5;2
3961;4;2
3962;3;1
3963;0;2
3964;2;2
3965;3;1
3966;0;1
3967;3;2
3968;3;2
3969;4;2
3970;3;2
3971;5;2
3972;0;2
3973;5;2
3974;7;2
3975;3;2
3976;3;2
3977;1;2
3978;7;2
3979;2;2
3980;1;2
3981;4;1
3982;3;2
3983;2;2
3984;2;1
3985;2;2
3986;5;2
3987;1;2
3988;0;2
3989;2;1
3990;5;1
3991;2;2
3992;4;2
3993;2;2
3994;3;1
3995;4;2
3996;3;2
3997;3;2
3998;3;2
3999;1;2
4000;5;2
4001;3;2
4002;2;2
4003;2;2
4004;5;2
4005;5;2
4006;3;2
4007;0;1
4008;1;1
4009;1;2
4010;8;2
4011;3;2
4012;5;2
4013;2;2
4014;1;2
4015;4;1
4016;3;2
4017;4;2
4018;4;2
4019;4;2
4020;2;2
4021;5;2
4022;2;2
4023;6;1
4024;0;2
4025;2;2
4026;6;2
4027;2;2
4028;3;2
4029;3;2
4030;3;1
4031;3;2
4032;4;2
4033;6;2
4034;2;2
4035;1;2
4036;3;2
4037;2;2
4038;3;1
4039;3;2
4040;2;2
4041;0;2
4042;3;2
4043;2;2
4044;3;2
4045;1;2
4046;0;2
4047;4;2
4048;7;2
4049;1;2
4050;6;2
4051;3;2
4052;4;2
4053;2;1
4054;3;2
4055;2;2
4056;4;1
4057;6;2
4058;3;2
4059;4;2
4060;0;2
4061;3;2
4062;3;2
4063;1;2
4064;3;2
4065;6;1
4066;3;2
4067;4;2
4068;4;1
4069;3;2
4070;3;1
4071;2;2
4072;4;1
4073;1;2
4074;1;2
4075;5;2
4076;4;1
4077;4;2
4078;4;2
4079;3;2
4080;1;2
4081;5;2
4082;2;1
4083;1;2
4084;4;2
4085;2;2
4086;2;2
4087;4;2
4088;4;2
4089;2;2
4090;1;2
4091;3;2
4092;3;2
4093;3;2
4094;3;2
4095;4;2
4096;1;1
4097;5;2
4098;4;2
4099;6;2
4100;4;2
4101;3;2
4102;3;2
4103;2;2
4104;4;2
4105;2;2
4106;2;1
4107;1;2
4108;4;2
4109;5;2
4110;2;2
4111;3;2
4112;4;2
4113;2;2
4114;1;2
4115;1;2
4116;1;2
4117;0;2
4118;6;2
4119;4;2
4120;1;2
4121;6;2
4122;5;2
4123;3;2
4124;1;2
4125;2;2
4126;4;2
4127;2;2
4128;4;2
