0.08587896089295884
node;in_degree;local_intrinsic_dimensionality
2134;1;2
2135;6;2
2136;4;2
2137;3;2
2138;4;2
2139;4;2
2140;3;2
2141;1;2
2142;3;1
2143;4;2
2144;1;2
2145;4;2
2146;4;2
2147;5;2
2148;4;2
2149;2;1
2150;3;2
2151;1;2
2152;4;1
2153;4;2
2154;4;2
2155;3;2
2156;1;1
2157;2;2
2158;4;2
2159;4;2
2160;3;2
2161;6;2
2162;6;2
2163;0;2
2164;3;2
2165;2;2
2166;5;2
2167;3;2
2168;4;2
2169;3;2
2170;4;2
2171;1;1
2172;2;2
2173;5;2
2174;3;1
2175;3;2
2176;5;2
2177;2;2
2178;2;2
2179;3;2
2180;6;2
2181;2;1
2182;1;2
2183;3;2
2184;5;2
2185;5;2
2186;4;2
2187;6;2
2188;3;2
2189;5;2
2190;2;2
2191;2;2
2192;5;2
2193;3;2
2194;4;2
2195;3;2
2196;4;2
2197;2;2
2198;2;1
2199;1;2
2200;5;2
2201;3;2
2202;8;2
2203;6;2
2204;4;2
2205;5;2
2206;2;2
2207;2;2
2208;5;2
2209;2;1
2210;4;2
2211;4;1
2212;1;2
2213;1;2
2214;9;2
2215;4;2
2216;3;2
2217;3;2
2218;2;2
2219;4;2
2220;5;2
2221;1;2
2222;5;2
2223;3;2
2224;3;2
2225;5;2
2226;1;2
2227;2;2
2228;3;2
2229;8;2
2230;3;2
2231;5;2
2232;1;2
2233;5;2
2234;5;2
2235;5;2
2236;2;2
2237;5;2
2238;3;1
2239;1;1
2240;4;2
2241;6;2
2242;3;2
2243;7;2
2244;4;2
2245;6;2
2246;4;2
2247;4;2
2248;4;2
2249;5;2
2250;4;2
2251;3;2
2252;4;2
2253;4;2
2254;5;2
2255;3;1
2256;4;2
2257;2;2
2258;8;2
2259;4;1
2260;4;2
2261;5;2
2262;6;2
2263;2;2
2264;4;2
2265;3;2
2266;5;2
2267;4;2
2268;4;2
2269;2;2
2270;2;1
2271;5;2
2272;4;2
2273;2;2
2274;4;2
2275;2;2
2276;3;2
2277;2;2
2278;4;2
2279;2;2
2280;2;2
2281;3;2
2282;5;2
2283;5;1
2284;7;2
2285;3;2
2286;3;2
2287;2;1
2288;2;2
2289;6;2
2290;5;1
2291;4;1
2292;6;2
2293;3;2
2294;0;1
2295;1;2
2296;5;2
2297;2;2
2298;5;2
2299;7;2
2300;2;2
2301;2;2
2302;3;2
2303;4;2
2304;4;2
2305;4;2
2306;3;2
2307;1;2
2308;2;2
2309;3;2
2310;1;2
2311;2;2
2312;2;2
2313;3;2
2314;7;2
2315;6;2
2316;3;2
2317;3;1
2318;4;2
2319;2;2
2320;6;2
2321;2;2
2322;4;2
2323;4;2
2324;5;2
2325;5;2
2326;7;2
2327;1;2
2328;3;1
2329;5;2
2330;1;2
2331;4;2
2332;3;2
2333;5;2
2334;3;2
2335;5;2
2336;2;2
2337;5;2
2338;5;2
2339;4;2
2340;3;2
2341;4;2
2342;3;2
2343;4;2
2344;5;2
2345;5;2
2346;2;2
2347;4;2
2348;3;2
2349;4;1
2350;6;2
2351;2;2
2352;5;2
2353;5;1
2354;3;2
2355;9;2
2356;3;2
2357;3;1
2358;4;2
2359;4;2
2360;2;2
2361;6;2
2362;4;2
2363;4;2
2364;4;2
2365;3;1
2366;4;2
2367;4;2
2368;5;2
2369;3;2
2370;2;2
2371;2;2
2372;2;2
2373;6;2
2374;3;2
2375;4;2
2376;6;2
2377;4;2
2378;4;2
2379;4;2
2380;4;2
2381;4;2
2382;1;2
2383;0;2
2384;3;2
2385;2;2
2386;3;2
2387;4;1
2388;3;2
2389;2;2
2390;2;1
2391;6;2
2392;4;2
2393;3;2
2394;4;1
2395;2;1
2396;4;2
2397;1;2
2398;4;2
2399;2;2
2400;2;2
2401;1;2
2402;4;2
2403;3;2
2404;2;2
2405;4;2
2406;4;2
2407;4;2
2408;5;2
2409;4;2
2410;1;2
2411;1;2
2412;6;2
2413;7;2
2414;3;2
2415;4;2
2416;2;2
2417;6;2
2418;3;2
2419;5;2
2420;4;1
2421;3;2
2422;2;2
2423;4;2
2424;5;2
2425;4;2
2426;5;2
2427;2;2
2428;5;2
2429;2;2
2430;1;2
2431;4;2
2432;3;1
2433;5;2
2434;2;1
2435;3;2
2436;3;2
2437;6;2
2438;2;2
2439;2;2
2440;1;2
2441;4;1
2442;1;2
2443;1;2
2444;4;2
2445;4;1
2446;2;2
2447;5;2
2448;3;2
2449;6;2
2450;8;2
2451;2;2
2452;2;2
2453;2;2
2454;4;2
2455;5;1
2456;3;2
2457;1;2
2458;3;2
2459;2;1
2460;2;2
2461;2;2
2462;3;2
2463;4;2
2464;2;2
2465;7;2
2466;0;2
2467;2;2
2468;4;2
2469;4;2
2470;2;2
2471;4;1
2472;4;2
2473;2;2
2474;3;2
2475;2;2
2476;3;2
2477;2;1
2478;4;2
2479;3;2
2480;1;1
2481;4;2
2482;1;2
2483;1;2
2484;2;1
2485;3;2
2486;2;2
2487;4;2
2488;4;2
2489;3;2
2490;5;2
2491;4;2
2492;2;2
2493;3;2
2494;5;2
2495;6;2
2496;3;1
2497;1;2
2498;6;2
2499;5;2
2500;1;2
2501;3;2
2502;2;2
2503;3;2
2504;3;2
2505;5;1
2506;4;2
2507;1;2
2508;4;2
2509;4;2
2510;3;2
2511;3;2
2512;2;2
2513;6;2
2514;4;2
2515;2;2
2516;6;2
2517;3;1
2518;3;2
2519;0;2
2520;4;2
2521;5;2
2522;2;2
2523;2;1
2524;3;1
2525;4;2
2526;5;1
2527;2;2
2528;3;1
2529;3;2
2530;2;2
2531;1;1
2532;4;2
2533;3;2
2534;3;2
2535;2;1
2536;4;2
2537;6;2
2538;2;2
2539;5;2
2540;4;2
2541;1;2
2542;3;2
2543;4;1
2544;2;2
2545;12;2
2546;4;1
2547;4;2
2548;4;2
2549;4;2
2550;5;2
2551;4;2
2552;5;2
2553;1;2
2554;4;2
2555;2;2
2556;4;2
2557;3;2
2558;2;2
2559;7;2
2560;2;2
2561;4;2
2562;2;2
2563;2;1
2564;4;2
2565;2;2
2566;2;2
2567;6;2
2568;4;2
2569;4;2
2570;4;2
2571;2;2
2572;5;2
2573;4;2
2574;3;2
2575;4;2
2576;4;2
2577;5;2
2578;2;1
2579;3;2
2580;2;2
2581;4;2
2582;3;2
2583;4;2
2584;6;2
2585;2;1
2586;3;2
2587;1;1
2588;3;2
2589;2;2
2590;2;2
2591;6;2
2592;4;2
2593;7;2
2594;3;2
2595;2;2
2596;1;2
2597;3;1
2598;2;2
2599;6;2
2600;2;2
2601;5;2
2602;0;2
2603;2;2
2604;3;2
2605;2;2
2606;0;2
2607;4;2
2608;3;2
2609;4;2
2610;3;2
2611;3;2
2612;3;1
2613;4;2
2614;3;2
2615;3;1
2616;7;2
2617;2;1
2618;4;2
2619;5;2
2620;4;2
2621;4;2
2622;8;2
2623;8;2
2624;4;2
2625;2;2
2626;4;2
2627;3;2
2628;6;2
2629;3;2
2630;0;2
2631;2;2
2632;2;1
2633;3;2
2634;4;2
2635;3;2
2636;6;2
2637;2;2
2638;3;2
2639;4;2
2640;4;2
2641;4;2
2642;4;1
2643;3;2
2644;3;2
2645;5;2
2646;2;2
2647;2;2
2648;2;2
2649;6;2
2650;4;2
2651;3;2
2652;5;2
2653;3;2
2654;4;2
2655;1;2
2656;3;2
2657;4;2
2658;3;2
2659;3;2
2660;2;2
2661;2;2
2662;5;2
2663;3;2
2664;5;2
2665;3;1
2666;4;2
2667;3;2
2668;5;2
2669;1;2
2670;2;2
2671;1;2
2672;6;2
2673;7;2
2674;6;2
2675;4;2
2676;0;2
2677;4;1
2678;2;2
2679;4;2
2680;0;2
2681;4;2
2682;4;2
2683;4;2
2684;2;2
2685;4;2
2686;4;2
2687;3;2
2688;5;2
2689;4;2
2690;4;2
2691;3;2
2692;4;1
2693;3;2
2694;3;2
2695;4;2
2696;4;2
2697;3;2
2698;2;1
2699;3;2
2700;3;2
2701;6;2
2702;5;2
2703;5;2
2704;2;2
2705;6;2
2706;2;2
2707;1;2
2708;4;2
2709;2;1
2710;3;1
2711;3;2
2712;3;1
2713;5;2
2714;3;2
2715;3;1
2716;4;2
2717;4;1
2718;2;2
2719;5;2
2720;2;2
2721;2;2
2722;4;2
2723;1;2
2724;2;2
2725;3;2
2726;1;2
2727;1;2
2728;3;2
2729;1;2
2730;4;2
2731;4;2
2732;3;2
2733;5;2
2734;3;2
2735;5;2
2736;3;2
2737;3;2
2738;2;2
2739;4;2
2740;2;2
2741;6;2
2742;7;2
2743;6;2
2744;5;1
2745;3;2
2746;0;2
2747;1;2
2748;4;2
2749;5;2
2750;5;2
2751;5;2
2752;2;2
2753;1;2
2754;6;2
2755;2;1
2756;3;2
2757;4;2
2758;3;2
2759;3;1
2760;3;2
2761;5;2
2762;5;2
2763;5;2
2764;5;2
2765;3;2
2766;5;2
2767;4;2
2768;4;2
2769;4;2
2770;4;2
2771;3;2
2772;4;2
2773;7;2
2774;5;2
2775;1;2
2776;5;2
2777;5;2
2778;4;2
2779;5;2
2780;4;2
2781;5;1
2782;2;2
2783;3;1
2784;3;2
2785;3;2
2786;4;2
2787;4;2
2788;8;2
2789;4;2
2790;3;1
2791;0;2
2792;2;2
2793;3;2
2794;6;1
2795;0;2
2796;3;2
2797;4;2
2798;5;2
2799;6;2
2800;2;2
2801;4;2
2802;4;2
2803;4;2
2804;5;1
2805;5;2
2806;4;2
2807;4;2
2808;4;2
2809;4;2
2810;5;2
2811;2;2
2812;6;2
2813;2;2
2814;6;2
2815;4;2
2816;2;2
2817;3;1
2818;4;2
2819;4;2
2820;2;2
2821;7;2
2822;3;2
2823;5;2
2824;7;2
2825;2;1
2826;5;2
2827;3;2
2828;4;2
2829;2;2
2830;2;2
2831;6;2
2832;2;2
2833;1;2
2834;3;2
2835;4;2
2836;4;2
2837;6;2
2838;4;2
2839;1;2
2840;2;2
2841;2;2
2842;4;2
2843;1;2
2844;5;2
2845;0;2
2846;2;2
2847;3;2
2848;3;2
2849;3;2
2850;6;2
2851;3;2
2852;2;2
2853;2;2
2854;3;2
2855;6;2
2856;6;2
2857;4;2
2858;4;2
2859;4;2
2860;3;2
2861;2;2
2862;1;2
2863;4;2
2864;2;2
2865;2;1
2866;3;2
2867;5;2
2868;1;2
2869;2;2
2870;1;2
2871;4;2
2872;1;2
2873;2;1
2874;1;2
2875;3;2
2876;3;2
2877;4;2
2878;3;2
2879;5;2
2880;3;2
2881;4;2
2882;4;2
2883;5;2
2884;6;2
2885;3;2
2886;0;2
2887;2;2
2888;3;1
2889;5;2
2890;1;2
2891;1;2
2892;5;2
2893;4;2
2894;0;1
2895;4;2
2896;2;2
2897;6;2
2898;2;2
2899;3;2
2900;1;2
2901;4;1
2902;5;2
2903;1;2
2904;2;2
2905;4;2
2906;3;2
2907;2;2
2908;2;2
2909;3;2
2910;4;2
2911;2;2
2912;4;2
2913;3;2
2914;1;2
2915;2;2
2916;1;2
2917;2;2
2918;1;1
2919;2;2
2920;5;2
2921;1;2
2922;4;2
2923;6;2
2924;2;2
2925;3;2
2926;6;2
2927;2;2
2928;3;2
2929;2;2
2930;3;2
2931;4;2
2932;1;2
2933;5;2
2934;5;2
2935;4;2
2936;7;2
2937;3;2
2938;2;2
2939;5;2
2940;4;2
2941;1;2
2942;3;2
2943;4;1
2944;1;2
2945;4;2
2946;1;2
2947;3;1
2948;5;2
2949;4;2
2950;4;2
2951;1;1
2952;1;2
2953;6;2
2954;1;2
2955;2;2
2956;1;1
2957;2;2
2958;2;2
2959;3;2
2960;3;2
2961;2;1
2962;5;2
2963;2;2
2964;2;2
2965;4;2
2966;6;2
2967;5;2
2968;2;2
2969;3;1
2970;3;2
2971;3;2
2972;7;2
2973;3;2
2974;2;2
2975;5;2
2976;2;2
2977;3;2
2978;5;2
2979;6;2
2980;4;2
2981;3;2
2982;2;2
2983;5;2
2984;3;2
2985;3;2
2986;2;1
2987;1;2
2988;3;2
2989;3;2
2990;2;1
2991;2;2
2992;3;2
2993;6;2
2994;4;2
2995;4;2
2996;2;2
2997;3;2
2998;5;2
2999;1;2
3000;6;2
3001;1;2
3002;3;2
3003;3;2
3004;5;2
3005;3;2
3006;5;2
3007;3;2
3008;2;2
3009;0;2
3010;5;2
3011;6;2
3012;4;2
3013;1;2
3014;2;2
3015;5;2
3016;4;2
3017;4;2
3018;3;2
3019;1;2
3020;5;1
3021;4;2
3022;4;2
3023;4;2
3024;1;2
3025;4;2
3026;4;1
3027;6;2
3028;2;2
3029;3;2
3030;4;2
3031;0;2
3032;2;2
3033;3;2
3034;7;2
3035;5;2
3036;4;2
3037;4;1
3038;2;2
3039;4;1
3040;3;2
3041;3;2
3042;6;2
3043;3;2
3044;5;2
3045;1;2
3046;6;2
3047;5;2
3048;2;2
3049;1;2
3050;3;1
3051;2;2
3052;2;2
3053;1;2
3054;4;2
3055;1;2
3056;4;2
3057;1;2
3058;1;2
3059;2;2
3060;5;2
3061;1;1
3062;5;2
3063;6;2
3064;3;2
3065;3;2
3066;3;1
3067;2;2
3068;5;2
3069;5;2
3070;4;2
3071;4;2
3072;5;2
3073;3;2
3074;2;1
3075;3;2
3076;2;1
3077;4;2
3078;3;2
3079;1;2
3080;2;2
3081;2;2
3082;4;1
3083;4;2
3084;4;2
3085;4;2
3086;0;1
3087;4;2
3088;2;1
3089;2;2
3090;4;2
3091;4;2
3092;4;2
3093;1;2
3094;2;2
3095;3;2
3096;3;2
3097;2;2
3098;6;2
3099;6;2
3100;1;2
3101;3;2
3102;3;2
3103;5;2
3104;3;2
3105;3;2
3106;4;2
3107;3;2
3108;3;2
3109;3;2
3110;2;2
3111;2;1
3112;5;2
3113;3;2
3114;0;2
3115;4;2
3116;3;2
3117;3;2
3118;5;2
3119;2;2
3120;4;1
3121;3;2
3122;3;2
3123;1;2
3124;3;2
3125;2;2
3126;1;2
3127;4;2
3128;2;2
3129;3;2
3130;1;2
3131;5;2
3132;4;2
3133;2;2
3134;1;2
3135;2;2
3136;2;1
3137;1;1
3138;4;2
3139;2;2
3140;4;2
3141;5;2
3142;3;2
3143;4;1
3144;3;2
3145;0;2
3146;2;2
3147;5;2
3148;3;2
3149;4;2
3150;4;2
3151;1;2
3152;3;2
3153;2;2
3154;3;2
3155;3;2
3156;4;1
3157;1;1
3158;5;2
3159;3;2
3160;6;2
3161;3;2
3162;6;2
3163;1;2
3164;3;2
3165;5;2
3166;3;2
3167;4;2
3168;4;2
3169;4;2
3170;1;1
3171;4;1
3172;3;2
3173;3;2
3174;4;2
3175;4;2
3176;1;2
3177;4;2
3178;3;2
3179;5;2
3180;2;2
3181;5;2
3182;4;2
3183;3;1
3184;3;2
3185;5;1
3186;2;2
3187;3;2
3188;6;2
3189;2;2
3190;3;2
3191;6;2
3192;3;2
3193;3;2
3194;3;2
3195;3;2
3196;1;2
3197;2;2
3198;0;2
3199;2;2
3200;3;2
3201;2;1
3202;3;2
3203;5;2
3204;2;2
3205;3;2
3206;2;2
3207;2;2
3208;4;2
3209;3;2
3210;4;2
3211;4;2
3212;4;2
3213;7;2
3214;3;2
3215;3;1
3216;2;2
3217;3;2
3218;5;2
3219;4;2
3220;4;2
3221;4;2
3222;3;2
3223;6;2
3224;4;2
3225;4;1
3226;2;2
3227;1;2
3228;2;2
3229;7;2
3230;8;2
3231;4;2
3232;3;2
3233;6;2
3234;2;2
3235;4;2
3236;4;2
3237;3;2
3238;5;2
3239;6;2
3240;3;2
3241;4;2
3242;1;2
3243;1;1
3244;2;1
3245;2;2
3246;3;2
3247;3;2
3248;7;2
3249;3;1
3250;5;2
3251;4;1
3252;2;2
3253;2;2
3254;3;2
3255;2;1
3256;5;2
3257;4;2
3258;2;2
3259;3;2
3260;3;2
3261;5;2
3262;4;2
3263;4;2
3264;4;2
3265;4;2
3266;2;2
3267;6;2
3268;3;2
3269;5;2
3270;3;2
3271;3;2
3272;6;2
3273;6;2
3274;1;2
3275;2;2
3276;3;2
3277;5;2
3278;4;2
3279;3;2
3280;4;2
3281;1;2
3282;1;2
3283;3;2
3284;6;2
3285;4;2
3286;2;2
3287;5;2
3288;2;2
3289;1;2
3290;3;1
3291;4;2
3292;3;2
3293;2;2
3294;3;2
3295;2;2
3296;2;2
3297;2;1
3298;3;2
3299;2;2
3300;2;1
3301;0;1
3302;3;2
3303;4;2
3304;5;2
3305;5;2
3306;5;2
3307;4;2
3308;2;1
3309;0;2
3310;4;1
3311;3;2
3312;4;2
3313;5;2
3314;2;2
3315;5;2
3316;4;2
3317;4;2
3318;7;2
3319;1;2
3320;5;2
3321;2;1
3322;4;2
3323;6;2
3324;4;2
3325;1;2
3326;4;2
3327;3;2
3328;2;1
3329;3;2
3330;1;2
3331;3;2
3332;4;2
3333;5;2
3334;5;2
3335;4;1
3336;2;2
3337;3;2
3338;2;2
3339;4;2
3340;2;1
3341;4;2
3342;5;2
3343;2;1
3344;4;1
3345;3;2
3346;3;2
3347;4;2
3348;2;2
3349;1;2
3350;3;2
3351;2;1
3352;2;2
3353;3;2
3354;3;2
3355;2;2
3356;4;2
3357;2;2
3358;5;2
3359;4;2
3360;5;2
3361;4;2
3362;4;2
3363;7;2
3364;2;1
3365;2;2
3366;4;2
3367;2;2
3368;4;2
3369;2;1
3370;1;1
3371;2;2
3372;3;2
3373;2;1
3374;2;1
3375;1;2
3376;6;2
3377;5;2
3378;4;2
3379;1;1
3380;2;2
3381;4;2
3382;4;2
3383;3;2
3384;5;2
3385;3;2
3386;3;2
3387;4;2
3388;0;2
3389;3;2
3390;2;2
3391;4;1
3392;1;1
3393;0;2
3394;1;1
3395;2;2
3396;6;2
3397;2;2
3398;3;2
3399;3;2
3400;2;1
3401;7;2
3402;1;1
3403;7;2
3404;5;2
3405;5;2
3406;6;2
3407;4;2
3408;1;2
3409;4;2
3410;2;2
3411;1;2
3412;4;2
3413;6;2
3414;2;2
3415;2;2
3416;3;2
3417;4;2
3418;6;2
3419;4;2
3420;5;2
3421;5;2
3422;4;2
3423;1;2
3424;4;2
3425;4;2
3426;3;2
3427;4;1
3428;2;2
3429;1;1
3430;3;2
3431;3;2
3432;3;2
3433;1;2
3434;4;2
3435;2;2
3436;4;2
3437;3;2
3438;2;2
3439;0;2
3440;7;2
3441;4;2
3442;2;2
3443;2;2
3444;3;1
3445;2;2
3446;2;2
3447;2;2
3448;2;2
3449;5;2
3450;2;1
3451;2;1
3452;3;1
3453;4;1
3454;5;2
3455;3;2
3456;3;2
3457;3;2
3458;2;2
3459;4;2
3460;1;2
3461;5;2
3462;3;2
3463;3;2
3464;0;2
3465;4;2
3466;1;2
3467;2;2
3468;5;2
3469;2;1
3470;4;1
3471;3;2
3472;2;2
3473;2;2
3474;3;2
3475;1;2
3476;5;2
3477;2;2
3478;4;2
3479;3;2
3480;2;2
3481;3;2
3482;3;2
3483;4;2
3484;1;1
3485;3;1
3486;4;2
3487;6;2
3488;1;2
3489;2;2
3490;2;2
3491;4;2
3492;3;2
3493;4;2
3494;1;2
3495;1;2
3496;3;2
3497;0;2
3498;4;2
3499;6;2
3500;4;2
3501;1;2
3502;4;2
3503;2;2
3504;6;2
3505;2;1
3506;4;2
3507;3;2
3508;4;1
3509;6;2
3510;4;2
3511;3;2
3512;2;2
3513;4;2
3514;5;2
3515;3;2
3516;6;2
3517;3;2
3518;2;2
3519;2;2
3520;4;2
3521;4;2
3522;0;2
3523;4;2
3524;3;2
3525;5;2
3526;4;2
3527;8;2
3528;1;2
3529;3;1
3530;3;2
3531;3;2
3532;2;2
3533;3;2
3534;4;2
3535;3;2
3536;3;2
3537;4;2
3538;5;2
3539;1;2
3540;4;2
3541;4;2
3542;1;2
3543;1;2
3544;2;2
3545;3;2
3546;2;2
3547;5;2
3548;4;2
3549;2;2
3550;4;2
3551;5;2
3552;4;1
3553;2;2
3554;4;2
3555;4;2
3556;2;2
3557;3;2
3558;3;1
3559;3;2
3560;1;2
3561;4;2
3562;1;2
3563;6;2
3564;6;2
3565;1;2
3566;0;1
3567;5;2
3568;1;2
3569;6;2
3570;5;2
3571;4;2
3572;5;2
3573;5;2
3574;5;2
3575;4;2
3576;3;2
3577;6;2
3578;3;1
3579;1;2
3580;2;2
3581;3;2
3582;3;2
3583;6;2
3584;4;2
3585;6;2
3586;5;2
3587;4;2
3588;6;2
3589;3;2
3590;3;2
3591;6;2
3592;5;2
3593;4;2
3594;4;2
3595;4;2
3596;3;2
3597;4;2
3598;4;1
3599;4;1
3600;6;2
3601;2;2
3602;1;2
3603;3;2
3604;1;2
3605;3;2
3606;6;2
3607;4;2
3608;3;2
3609;4;2
3610;5;1
3611;6;2
3612;4;2
3613;4;2
3614;4;1
3615;5;2
3616;2;2
3617;4;2
3618;2;1
3619;3;2
3620;0;1
3621;5;2
3622;7;2
3623;2;2
3624;1;2
3625;1;2
3626;4;2
3627;4;2
3628;4;2
3629;3;2
3630;0;2
3631;4;1
3632;4;2
3633;6;2
3634;6;2
3635;2;2
3636;4;2
3637;3;2
3638;4;2
3639;3;2
3640;4;2
3641;4;2
3642;3;2
3643;4;2
3644;3;2
3645;3;2
3646;3;1
3647;3;2
3648;7;2
3649;1;2
3650;3;2
3651;5;2
3652;3;2
3653;3;1
3654;2;2
3655;4;2
3656;3;2
3657;2;2
3658;4;2
3659;1;2
3660;2;2
3661;2;2
3662;3;1
3663;4;1
3664;3;2
3665;4;2
3666;6;2
3667;3;2
3668;3;2
3669;4;2
3670;2;2
3671;4;2
3672;1;2
3673;3;2
3674;5;2
3675;4;2
3676;0;1
3677;2;2
3678;5;2
3679;1;2
3680;2;2
3681;3;2
3682;2;2
3683;3;2
3684;2;2
3685;3;2
3686;6;2
3687;3;2
3688;6;2
3689;2;1
3690;2;2
3691;6;2
3692;5;2
3693;3;2
3694;3;2
3695;2;2
3696;2;2
3697;5;2
3698;3;2
3699;5;2
3700;1;2
3701;3;2
3702;1;2
3703;6;2
3704;3;1
3705;9;2
3706;2;2
3707;1;2
3708;3;1
3709;2;2
3710;5;2
3711;3;1
3712;7;2
3713;3;2
3714;1;1
3715;5;2
3716;3;2
3717;5;2
3718;4;1
3719;3;1
3720;2;2
3721;1;2
3722;3;2
3723;6;2
3724;7;2
3725;6;2
3726;4;2
3727;4;2
3728;3;2
3729;2;2
3730;2;2
3731;3;2
3732;2;2
3733;4;2
3734;2;2
3735;3;2
3736;1;2
3737;2;2
3738;1;2
3739;2;2
3740;3;1
3741;2;2
3742;0;1
3743;3;2
3744;2;2
3745;2;2
3746;4;2
3747;6;2
3748;4;2
3749;2;2
3750;3;2
3751;1;2
3752;2;1
3753;2;2
3754;4;2
3755;2;1
3756;4;2
3757;6;2
3758;4;2
3759;3;2
3760;3;2
3761;0;2
3762;4;2
3763;3;2
3764;5;2
3765;2;2
3766;3;2
3767;7;2
3768;4;2
3769;4;2
3770;4;2
3771;2;1
3772;6;2
3773;5;2
3774;3;1
3775;3;2
3776;4;2
3777;1;1
3778;4;2
3779;3;2
3780;5;1
3781;0;2
3782;3;2
3783;2;2
3784;2;2
3785;1;2
3786;4;2
3787;7;2
3788;4;2
3789;6;2
3790;2;2
3791;3;2
3792;1;2
3793;3;2
3794;3;2
3795;3;2
3796;3;2
3797;1;2
3798;4;2
3799;4;2
3800;5;1
3801;3;2
3802;3;2
3803;3;2
3804;1;2
3805;2;1
3806;4;2
3807;5;2
3808;6;2
3809;3;2
3810;2;2
3811;3;2
3812;4;2
3813;5;2
3814;4;2
3815;1;2
3816;4;2
3817;5;2
3818;3;2
3819;3;2
3820;5;2
3821;2;1
3822;4;2
3823;4;2
3824;0;2
3825;3;2
3826;0;2
3827;4;2
3828;3;2
3829;2;2
3830;4;1
3831;2;2
3832;4;2
3833;2;2
3834;2;2
3835;8;2
3836;5;2
3837;3;2
3838;5;2
3839;4;2
3840;1;2
3841;3;2
3842;4;2
3843;1;2
3844;4;2
3845;4;2
3846;2;2
3847;7;2
3848;2;2
3849;2;2
3850;4;2
3851;2;2
3852;4;2
3853;6;2
3854;0;1
3855;4;2
3856;2;2
3857;3;2
3858;5;2
3859;4;2
3860;2;1
3861;3;2
3862;3;2
3863;6;2
3864;6;2
3865;4;2
3866;1;2
3867;1;2
3868;4;2
3869;3;1
3870;2;2
3871;3;2
3872;2;2
3873;5;2
3874;3;2
3875;3;2
3876;2;1
3877;3;2
3878;2;2
3879;2;2
3880;1;1
3881;4;2
3882;1;2
3883;4;2
3884;3;2
3885;4;2
3886;6;2
3887;0;2
3888;2;2
3889;1;2
3890;3;1
3891;3;2
3892;2;2
3893;3;2
3894;3;2
3895;2;2
3896;4;2
3897;2;2
3898;3;1
3899;3;2
3900;0;2
3901;3;1
3902;3;2
3903;1;1
3904;4;1
3905;4;2
3906;4;2
3907;2;1
3908;4;2
3909;4;2
3910;1;2
3911;5;2
3912;2;2
3913;3;2
3914;3;2
3915;5;2
3916;3;2
3917;2;2
3918;4;2
3919;3;2
3920;1;2
3921;2;2
3922;3;2
3923;5;2
3924;5;2
3925;4;2
3926;4;2
3927;1;2
3928;0;1
3929;3;2
3930;2;1
3931;3;2
3932;3;2
3933;4;2
3934;2;2
3935;1;2
3936;6;2
3937;6;2
3938;5;2
3939;4;2
3940;4;2
3941;2;2
3942;4;2
3943;2;2
3944;5;1
3945;4;2
3946;5;2
3947;4;2
3948;6;2
3949;3;2
3950;4;2
3951;4;2
3952;5;2
3953;2;2
3954;3;2
3955;2;2
3956;0;2
3957;3;2
3958;3;2
3959;2;2
3960;3;2
3961;4;2
3962;2;1
3963;3;1
3964;3;2
3965;3;2
3966;5;2
3967;3;2
3968;3;2
3969;4;2
3970;3;2
3971;3;2
3972;6;2
3973;7;2
3974;1;2
3975;3;2
3976;3;2
3977;3;1
3978;6;2
3979;4;2
3980;3;2
3981;2;2
3982;1;2
3983;3;1
3984;2;2
3985;5;2
3986;5;2
3987;4;2
3988;3;2
3989;3;2
3990;4;2
3991;0;2
3992;2;2
3993;2;1
3994;6;2
3995;1;2
3996;4;2
3997;6;2
3998;5;1
3999;3;1
4000;2;2
4001;5;2
4002;6;2
4003;4;2
4004;1;2
4005;4;2
4006;5;2
4007;3;2
4008;1;2
4009;1;2
4010;4;2
4011;3;2
4012;3;2
4013;3;2
4014;5;1
4015;4;2
4016;3;2
4017;4;2
4018;3;2
4019;3;2
4020;5;2
4021;3;2
4022;2;2
4023;2;2
4024;4;2
4025;4;2
4026;3;2
4027;6;2
4028;5;2
4029;1;1
4030;3;2
4031;3;2
4032;5;2
4033;1;2
4034;3;2
4035;3;1
4036;2;2
4037;5;2
4038;1;2
4039;2;2
4040;4;2
4041;3;2
4042;3;2
4043;4;2
4044;6;2
4045;4;2
4046;2;2
4047;6;2
4048;4;2
4049;3;2
4050;5;2
4051;3;2
4052;1;1
4053;4;2
4054;3;2
4055;4;2
4056;1;2
4057;3;1
4058;2;2
4059;2;2
4060;1;2
4061;4;2
4062;1;2
4063;4;2
4064;3;2
4065;3;2
4066;4;2
4067;5;2
4068;4;2
4069;4;2
4070;2;2
4071;1;2
4072;2;2
4073;2;2
4074;6;2
4075;3;2
4076;3;2
4077;4;2
4078;3;2
4079;4;1
4080;3;2
4081;1;2
4082;2;1
4083;4;2
4084;3;2
4085;4;2
4086;6;2
4087;3;2
4088;3;2
4089;4;2
4090;0;2
4091;3;1
4092;4;1
4093;3;1
4094;2;2
4095;1;2
4096;7;2
4097;2;2
4098;3;2
4099;3;2
4100;3;2
4101;2;1
4102;4;2
4103;0;2
4104;2;2
4105;3;2
4106;2;2
4107;3;2
4108;4;2
4109;4;2
4110;3;2
4111;2;2
4112;2;2
4113;3;2
4114;4;2
4115;2;2
4116;6;2
4117;4;2
4118;4;2
4119;4;2
4120;1;2
4121;3;2
4122;6;2
4123;6;2
4124;1;2
4125;6;2
4126;2;2
4127;4;2
4128;6;2
