0.02784496188102364
node;in_degree;local_intrinsic_dimensionality
8119;4;2
8120;6;2
8121;0;2
8122;4;2
8123;4;2
8124;1;2
8125;5;2
8126;4;2
8127;2;2
8128;2;2
8129;2;2
8130;3;1
8131;4;1
8132;4;2
8133;4;2
8134;1;1
8135;0;1
8136;5;2
8137;1;2
8138;3;1
8139;3;1
8140;4;2
8141;4;2
8142;3;2
8143;3;2
8144;0;2
8145;4;2
8146;4;2
8147;4;1
8148;4;2
8149;3;2
8150;3;1
8151;2;1
8152;1;1
8153;3;2
8154;3;1
8155;3;2
8156;3;2
8157;3;2
8158;1;2
8159;4;2
8160;5;2
8161;3;2
8162;6;1
8163;7;1
8164;0;1
8165;2;1
8166;5;2
8167;6;2
8168;0;2
8169;1;2
8170;1;2
8171;2;1
8172;3;1
8173;3;2
8174;2;1
8175;2;2
8176;4;2
8177;3;2
8178;2;1
8179;4;2
8180;4;2
8181;7;2
8182;4;2
8183;1;1
8184;2;1
8185;0;1
8186;3;2
8187;2;2
8188;5;2
8189;3;1
8190;5;2
8191;4;2
8192;1;2
8193;2;2
8194;4;2
8195;2;2
8196;5;1
8197;2;1
8198;2;1
8199;3;2
8200;4;1
8201;3;1
8202;3;1
8203;3;2
8204;4;2
8205;3;2
8206;6;2
8207;1;2
8208;3;2
8209;1;2
8210;2;1
8211;2;1
8212;3;1
8213;5;2
8214;3;2
8215;4;2
8216;3;2
8217;4;1
8218;1;1
8219;1;1
8220;1;2
8221;4;2
8222;5;2
8223;4;1
8224;3;2
8225;2;2
8226;2;2
8227;4;2
8228;2;2
8229;4;2
8230;1;2
8231;7;2
8232;2;2
8233;2;2
8234;4;2
8235;5;2
8236;5;1
8237;2;2
8238;0;2
8239;1;1
8240;3;1
8241;3;2
8242;3;2
8243;2;2
8244;4;2
8245;3;2
8246;3;2
8247;4;2
8248;2;2
8249;4;2
8250;4;2
8251;3;2
8252;3;2
8253;1;1
8254;2;2
8255;1;2
8256;2;2
8257;5;2
8258;6;2
8259;3;2
8260;3;2
8261;2;1
8262;7;2
8263;2;2
8264;3;2
8265;0;2
8266;4;2
8267;4;2
8268;0;2
8269;2;1
8270;3;2
8271;2;1
8272;4;1
8273;2;1
8274;2;1
8275;2;2
8276;4;1
8277;5;1
8278;2;1
8279;5;2
8280;3;2
8281;5;2
8282;5;2
8283;3;2
8284;2;2
8285;0;2
8286;2;2
8287;1;1
8288;2;2
8289;1;1
8290;2;2
8291;1;2
8292;3;2
8293;7;2
8294;6;2
8295;1;2
8296;6;2
8297;2;2
8298;4;2
8299;1;2
8300;1;2
8301;6;2
8302;4;2
8303;4;2
8304;7;2
8305;7;2
8306;5;2
8307;6;2
8308;4;2
8309;5;2
8310;5;2
8311;0;2
8312;2;2
8313;1;2
8314;3;2
8315;1;2
8316;1;2
8317;1;2
8318;1;2
8319;1;2
8320;1;2
8321;2;2
8322;1;2
8323;4;2
8324;4;2
8325;0;2
8326;6;2
8327;6;2
8328;5;2
8329;2;2
8330;5;2
8331;3;2
8332;5;1
8333;5;2
8334;2;2
8335;3;2
8336;4;2
8337;0;2
8338;3;2
8339;3;2
8340;3;2
8341;1;2
8342;1;1
8343;1;1
8344;3;2
8345;0;2
8346;3;2
8347;6;2
8348;1;2
8349;1;2
8350;6;2
8351;4;2
8352;2;2
8353;3;2
8354;3;2
8355;4;2
8356;4;1
8357;5;1
8358;5;2
8359;2;2
8360;4;2
8361;1;2
8362;5;2
8363;5;2
8364;4;2
8365;3;2
8366;4;2
8367;4;2
8368;4;2
8369;1;2
8370;0;2
8371;3;2
8372;4;2
8373;4;2
8374;3;2
8375;3;2
8376;4;2
8377;0;2
8378;0;1
8379;5;2
8380;3;1
8381;2;1
8382;3;1
8383;3;1
8384;5;1
8385;2;1
8386;2;1
8387;1;1
8388;2;1
8389;2;1
8390;3;1
8391;5;1
8392;6;1
8393;4;1
8394;2;2
8395;1;1
8396;2;1
8397;2;1
8398;3;1
8399;4;2
8400;4;1
8401;3;2
8402;5;1
8403;4;1
8404;2;2
8405;2;1
8406;3;1
8407;3;2
8408;1;1
8409;4;1
8410;4;2
8411;3;1
8412;5;2
8413;3;2
8414;3;2
8415;1;2
8416;1;2
8417;3;1
8418;3;2
8419;3;2
8420;1;1
8421;4;1
8422;5;1
8423;2;1
8424;4;1
8425;5;1
8426;5;1
8427;4;2
8428;3;2
8429;3;1
8430;4;1
8431;4;2
8432;3;2
8433;2;2
8434;3;2
8435;4;2
8436;2;2
8437;4;2
8438;3;1
8439;3;1
8440;2;1
8441;0;1
8442;1;2
8443;4;2
8444;4;2
8445;4;2
8446;2;2
8447;1;2
8448;0;2
8449;2;1
8450;1;2
8451;2;2
8452;4;2
8453;6;2
8454;5;2
8455;4;2
8456;0;1
8457;1;2
8458;1;1
8459;1;1
8460;1;1
8461;2;2
8462;2;2
8463;3;2
8464;3;1
8465;1;1
8466;5;2
8467;3;1
8468;2;1
8469;5;1
8470;2;1
8471;2;1
8472;3;1
8473;4;1
8474;4;1
8475;0;1
8476;4;1
8477;3;1
8478;1;1
8479;1;1
8480;3;1
8481;2;2
8482;3;1
8483;1;2
8484;2;2
8485;4;2
8486;3;2
8487;0;2
8488;1;2
8489;1;1
8490;3;1
8491;3;1
8492;3;2
8493;5;2
8494;3;1
8495;0;2
8496;4;2
8497;1;2
8498;3;2
8499;4;2
8500;5;2
8501;4;1
8502;4;2
8503;4;2
8504;1;1
8505;0;2
8506;2;2
8507;2;1
8508;4;2
8509;1;1
8510;6;2
8511;6;2
8512;5;2
8513;2;2
8514;1;1
8515;1;1
8516;1;1
8517;2;1
8518;1;1
8519;4;1
8520;4;1
8521;2;1
8522;2;1
8523;3;1
8524;3;2
8525;3;2
8526;6;1
8527;5;2
8528;4;1
8529;3;1
8530;4;2
8531;3;2
8532;3;2
8533;2;2
8534;1;2
8535;4;1
8536;3;1
8537;3;2
8538;1;2
8539;3;2
8540;2;2
8541;4;2
8542;3;2
8543;0;2
8544;2;2
8545;3;2
8546;3;2
8547;4;1
8548;4;2
8549;2;2
8550;2;1
8551;2;1
8552;2;1
8553;2;2
8554;3;1
8555;4;2
8556;4;2
8557;2;1
8558;1;1
8559;2;1
8560;3;2
8561;4;2
8562;4;1
8563;3;1
8564;1;2
8565;0;1
8566;2;2
8567;2;2
8568;4;2
8569;6;2
8570;3;2
8571;5;2
8572;1;2
8573;1;2
8574;4;2
8575;3;2
8576;3;2
8577;1;1
8578;4;2
8579;2;2
8580;1;2
8581;3;1
8582;4;1
8583;4;2
8584;4;1
8585;0;2
8586;5;2
8587;4;2
8588;0;2
8589;1;2
8590;4;2
8591;4;2
8592;1;1
8593;4;2
8594;2;2
8595;1;1
8596;0;2
8597;0;2
8598;1;1
8599;4;1
8600;3;2
8601;1;1
8602;1;1
8603;4;2
8604;6;2
8605;4;2
8606;6;2
8607;4;2
8608;0;1
8609;0;2
8610;3;2
8611;3;2
8612;3;2
8613;3;2
8614;3;1
8615;3;1
8616;0;1
8617;3;2
8618;3;2
8619;2;2
8620;3;1
8621;5;2
8622;3;1
8623;4;2
8624;3;2
8625;1;2
8626;2;2
8627;5;2
8628;2;2
8629;2;2
8630;2;1
8631;2;1
8632;1;2
8633;0;2
8634;1;2
8635;1;2
8636;5;1
8637;5;2
8638;5;2
8639;3;2
8640;2;2
8641;4;2
8642;1;1
8643;2;2
8644;5;1
8645;2;2
8646;3;2
8647;2;2
8648;7;1
8649;7;2
8650;1;2
8651;1;2
8652;3;2
8653;2;2
8654;2;1
8655;3;1
8656;2;1
8657;1;2
8658;4;2
8659;5;1
8660;2;2
8661;3;2
8662;3;2
8663;3;1
8664;4;2
8665;3;2
8666;5;1
8667;3;1
8668;2;1
8669;5;2
8670;1;2
8671;2;2
8672;3;2
8673;1;2
8674;4;2
8675;4;2
8676;5;2
8677;5;2
8678;3;2
8679;3;2
8680;4;1
8681;3;1
8682;4;1
8683;2;1
8684;2;1
8685;1;1
8686;6;1
8687;5;1
8688;1;1
8689;1;1
8690;5;1
8691;0;1
8692;5;1
8693;4;2
8694;4;2
8695;2;1
8696;4;2
8697;3;1
8698;2;2
8699;5;1
8700;3;2
8701;4;2
8702;4;2
8703;4;1
8704;1;2
8705;2;2
8706;2;1
8707;2;2
8708;3;1
8709;3;2
8710;2;2
8711;5;2
8712;3;2
8713;4;1
8714;5;2
8715;3;1
8716;2;2
8717;0;2
8718;2;1
8719;4;2
8720;6;2
8721;4;1
8722;1;2
8723;4;2
8724;2;1
8725;1;1
8726;4;1
8727;4;2
8728;3;2
8729;3;2
8730;3;2
8731;6;2
8732;5;2
8733;8;2
8734;1;2
8735;1;2
8736;1;2
8737;7;2
8738;0;2
8739;5;2
8740;3;1
8741;5;2
8742;0;2
8743;4;2
8744;4;2
8745;2;2
8746;3;1
8747;3;1
8748;2;2
8749;4;2
8750;7;2
8751;3;2
8752;4;2
8753;3;2
8754;0;2
8755;0;2
8756;7;2
8757;4;2
8758;4;2
8759;3;2
8760;3;2
8761;3;2
8762;1;2
8763;3;1
8764;0;2
8765;4;2
8766;4;2
8767;4;2
8768;3;2
8769;3;2
8770;3;2
8771;0;2
8772;2;2
8773;5;1
8774;3;1
8775;2;2
8776;4;1
8777;4;2
8778;3;2
8779;4;1
8780;3;1
8781;3;2
8782;2;1
8783;0;1
8784;2;2
8785;4;2
8786;5;2
8787;3;2
8788;2;2
8789;1;2
8790;2;2
8791;5;1
8792;4;1
8793;5;1
8794;4;1
8795;1;1
8796;0;2
8797;2;1
8798;2;1
8799;0;2
8800;6;2
8801;3;1
8802;5;2
8803;6;2
8804;1;2
8805;6;2
8806;2;1
8807;1;1
8808;0;2
8809;3;2
8810;3;2
8811;4;2
8812;2;2
8813;2;2
8814;3;1
8815;0;1
8816;3;2
8817;5;1
8818;5;2
8819;5;2
8820;2;1
8821;3;1
8822;1;2
8823;2;1
8824;5;1
8825;5;1
8826;5;2
8827;0;2
8828;7;2
8829;5;2
8830;4;2
8831;0;2
8832;0;2
8833;1;2
8834;1;1
8835;5;1
8836;4;1
8837;2;1
8838;3;1
8839;3;2
8840;5;2
8841;5;1
8842;3;1
8843;3;1
8844;5;1
8845;3;2
8846;1;1
8847;4;2
8848;4;2
8849;3;1
8850;4;2
8851;4;1
8852;5;1
8853;2;2
8854;1;2
8855;0;2
8856;4;1
8857;0;2
8858;4;1
8859;4;2
8860;1;2
8861;3;2
8862;4;2
8863;3;2
8864;3;2
8865;3;2
8866;4;2
8867;2;2
8868;6;2
8869;1;2
8870;4;1
8871;3;1
8872;6;2
8873;3;1
8874;3;2
8875;3;1
8876;0;2
8877;4;2
8878;1;2
8879;4;2
8880;3;1
8881;3;2
8882;2;2
8883;3;2
8884;4;2
8885;4;2
8886;6;1
8887;6;1
8888;1;1
8889;6;1
8890;5;1
8891;3;1
8892;5;1
8893;5;1
8894;3;1
8895;1;1
8896;1;2
8897;3;2
8898;2;1
8899;1;1
8900;4;2
8901;3;2
8902;1;2
8903;3;2
8904;1;1
8905;0;1
8906;1;2
8907;2;2
8908;2;2
8909;5;2
8910;0;2
8911;1;2
8912;1;2
8913;1;2
8914;4;1
8915;4;2
8916;3;2
8917;0;1
8918;5;2
8919;3;2
8920;4;2
8921;3;2
8922;5;2
8923;4;1
8924;1;1
8925;1;2
8926;2;2
8927;4;2
8928;6;2
8929;3;2
8930;1;2
8931;5;1
8932;4;1
8933;2;2
8934;2;2
8935;6;1
8936;2;1
8937;6;2
8938;3;1
8939;3;2
8940;1;2
8941;6;1
8942;2;2
8943;4;2
8944;2;1
8945;2;2
8946;4;2
8947;1;2
8948;5;1
8949;2;1
8950;7;2
8951;1;2
8952;3;2
8953;3;1
8954;1;2
8955;4;2
8956;4;2
8957;5;2
8958;3;2
8959;3;1
8960;2;2
8961;2;2
8962;2;2
8963;4;2
8964;5;2
8965;4;2
8966;0;2
8967;4;2
8968;4;2
8969;1;2
8970;2;2
8971;0;1
8972;5;2
8973;6;2
8974;4;2
8975;4;1
8976;1;2
8977;1;1
8978;3;1
8979;3;2
8980;7;1
8981;2;2
8982;3;2
8983;3;1
8984;7;2
8985;4;2
8986;0;1
8987;2;2
8988;2;2
8989;4;2
8990;6;2
8991;3;2
8992;4;2
8993;4;2
8994;4;2
8995;2;1
8996;6;0
8997;4;2
8998;6;1
8999;5;2
9000;2;1
9001;3;1
9002;4;2
9003;3;1
9004;3;1
9005;3;2
9006;0;2
9007;2;1
9008;3;1
9009;0;1
9010;8;1
9011;2;1
9012;6;0
9013;2;1
9014;4;2
9015;5;1
9016;9;1
9017;4;2
9018;2;2
9019;4;1
9020;0;1
9021;3;1
9022;5;2
9023;5;2
9024;3;2
9025;4;2
9026;4;1
9027;3;2
9028;1;1
9029;3;1
9030;6;1
9031;2;1
9032;2;1
9033;4;1
9034;4;1
9035;3;0
9036;5;1
9037;4;1
9038;3;2
9039;0;1
9040;0;1
9041;1;2
9042;0;1
9043;2;1
9044;3;1
9045;4;1
9046;3;0
9047;4;1
9048;0;1
9049;4;1
9050;0;1
9051;0;1
9052;5;2
9053;4;2
9054;4;1
9055;1;1
9056;3;1
9057;7;1
9058;0;1
9059;0;1
9060;5;2
9061;7;1
9062;3;1
9063;5;1
9064;1;1
9065;7;1
9066;3;1
9067;6;1
9068;6;1
9069;1;1
9070;3;1
9071;0;1
9072;3;1
9073;1;2
9074;3;1
9075;0;1
9076;0;2
9077;2;1
9078;2;1
9079;0;1
9080;4;1
9081;6;2
9082;2;2
9083;3;2
9084;3;1
9085;3;2
9086;4;2
9087;6;1
9088;4;2
9089;4;2
9090;2;2
9091;2;2
9092;2;1
9093;4;2
9094;3;1
9095;3;2
9096;5;2
9097;3;1
9098;0;1
9099;3;2
9100;3;1
9101;4;2
9102;0;2
9103;6;2
9104;0;1
9105;1;2
9106;1;2
9107;3;2
9108;5;1
9109;3;2
9110;8;1
9111;3;1
9112;3;2
9113;3;2
9114;0;1
9115;5;1
9116;4;2
9117;2;2
9118;2;1
9119;5;2
9120;3;2
9121;8;1
9122;1;2
9123;0;1
9124;4;2
9125;4;2
9126;2;2
9127;2;2
9128;4;2
9129;3;1
9130;5;1
9131;2;1
9132;2;1
9133;3;1
9134;0;1
9135;4;1
9136;4;1
9137;2;2
9138;2;1
9139;4;2
9140;2;2
9141;5;0
9142;1;1
9143;3;1
9144;3;2
9145;2;1
9146;1;1
9147;5;1
9148;3;1
9149;3;1
9150;6;1
9151;4;1
9152;6;1
9153;3;2
9154;3;2
9155;3;2
9156;3;1
9157;1;1
9158;5;1
9159;0;2
9160;0;1
9161;0;1
9162;11;0
9163;0;1
9164;2;1
9165;2;1
9166;2;1
9167;3;1
9168;3;1
9169;4;2
9170;0;1
9171;3;1
9172;3;1
9173;3;1
9174;4;1
9175;2;1
9176;1;2
9177;3;1
9178;4;1
9179;6;1
9180;4;1
9181;4;1
9182;4;1
9183;3;1
9184;8;0
9185;3;1
9186;3;1
9187;2;2
9188;5;1
9189;7;1
9190;5;1
9191;2;1
9192;3;1
9193;4;0
9194;5;2
9195;7;1
9196;4;1
9197;0;1
9198;5;1
9199;5;1
9200;3;2
9201;0;0
9202;5;1
9203;1;1
9204;5;1
9205;5;1
9206;2;2
9207;2;1
9208;2;2
9209;10;1
9210;5;1
9211;2;2
9212;1;1
9213;5;2
9214;1;1
9215;0;1
9216;3;1
9217;2;1
9218;3;2
9219;2;1
9220;0;0
9221;1;0
9222;1;2
9223;4;2
9224;3;1
9225;0;2
9226;0;1
9227;3;1
9228;11;1
9229;1;1
9230;0;1
9231;0;1
9232;4;2
9233;4;1
9234;4;1
9235;0;1
9236;6;2
9237;2;1
9238;0;1
9239;1;2
9240;3;2
9241;0;1
9242;4;1
9243;3;1
9244;0;1
9245;4;1
9246;2;1
9247;2;2
9248;3;1
9249;7;1
9250;3;1
9251;3;1
9252;3;1
9253;4;2
9254;4;1
9255;2;1
9256;2;2
9257;12;1
9258;5;1
9259;3;1
9260;5;0
9261;3;1
9262;3;1
9263;12;1
9264;3;2
9265;6;1
9266;10;1
9267;5;1
9268;9;0
9269;0;0
9270;10;1
9271;7;1
9272;4;1
9273;1;1
9274;1;2
9275;2;1
9276;7;2
9277;3;2
9278;3;1
9279;1;1
9280;3;2
9281;0;1
9282;2;2
9283;2;1
9284;0;0
9285;1;2
9286;5;0
9287;8;1
9288;4;1
9289;6;1
9290;3;1
9291;3;1
9292;0;1
9293;0;1
9294;1;1
9295;4;2
9296;0;1
9297;2;2
9298;5;2
9299;2;1
9300;4;1
9301;5;0
9302;8;1
9303;3;1
9304;3;2
9305;3;1
9306;4;0
9307;3;1
9308;0;1
9309;0;0
9310;3;1
9311;0;1
9312;4;2
9313;7;1
9314;0;1
9315;1;1
9316;0;1
9317;1;1
9318;5;1
9319;5;1
9320;0;1
9321;1;1
9322;2;1
9323;2;1
9324;0;1
9325;2;1
9326;2;2
9327;4;1
9328;1;1
9329;0;1
9330;2;2
9331;3;1
9332;1;1
9333;4;2
9334;9;0
9335;7;1
9336;0;2
9337;1;1
9338;5;1
9339;0;1
9340;3;1
9341;5;1
9342;5;1
9343;6;1
9344;0;1
9345;3;0
9346;8;0
9347;2;1
9348;5;1
9349;4;1
9350;0;0
9351;2;1
9352;4;1
9353;1;1
9354;10;1
9355;0;1
9356;2;1
9357;2;1
9358;0;1
9359;5;1
9360;0;1
9361;3;1
9362;4;1
9363;0;1
9364;2;1
9365;1;2
9366;0;0
9367;0;1
9368;2;1
9369;3;2
9370;0;1
9371;7;1
9372;4;1
9373;0;0
9374;7;1
9375;6;1
9376;1;1
9377;0;1
9378;1;2
9379;7;1
9380;3;1
9381;5;1
9382;7;0
9383;3;1
9384;2;1
9385;4;1
9386;4;1
9387;5;1
9388;3;2
9389;5;1
9390;9;1
9391;3;2
9392;0;1
9393;5;2
9394;0;1
9395;0;1
9396;9;1
9397;2;1
9398;6;1
9399;6;1
9400;4;2
9401;1;1
9402;3;2
9403;12;1
9404;5;1
9405;4;0
9406;8;1
9407;0;1
9408;0;1
9409;5;1
9410;5;1
9411;3;1
9412;0;0
9413;4;1
9414;6;1
9415;0;1
9416;3;1
9417;2;1
9418;1;2
9419;3;1
9420;3;2
9421;5;1
9422;2;1
9423;2;1
9424;0;1
9425;6;1
9426;5;1
9427;9;1
9428;3;0
9429;5;1
9430;3;2
9431;6;1
9432;0;0
9433;1;1
9434;6;1
9435;4;1
9436;0;0
9437;1;2
9438;0;1
9439;3;1
9440;1;0
9441;0;1
9442;7;1
9443;1;2
9444;0;1
9445;0;1
9446;4;1
9447;4;1
9448;6;1
9449;0;1
9450;3;1
9451;0;1
9452;0;2
9453;0;1
9454;1;1
9455;0;1
9456;0;1
9457;1;0
9458;1;1
9459;6;1
9460;0;1
9461;3;2
9462;2;2
9463;2;1
9464;7;1
9465;4;1
9466;5;1
9467;3;1
9468;6;1
9469;1;1
9470;2;1
9471;4;0
9472;0;1
9473;3;1
9474;2;1
9475;0;1
9476;5;1
9477;2;1
9478;2;1
9479;0;1
9480;4;1
9481;3;1
9482;0;1
9483;4;1
9484;0;1
9485;1;1
9486;0;1
9487;5;2
9488;4;1
9489;7;0
9490;0;1
9491;1;2
9492;0;0
9493;3;1
9494;8;1
9495;4;0
9496;1;1
9497;5;1
9498;3;2
9499;6;1
9500;3;1
9501;1;1
9502;4;0
9503;4;1
9504;4;0
9505;0;1
9506;2;1
9507;2;1
9508;6;1
9509;4;1
9510;2;1
9511;4;1
9512;2;1
9513;2;2
9514;2;2
9515;3;1
9516;0;0
9517;5;2
9518;4;1
9519;2;1
9520;3;1
9521;5;2
9522;1;2
9523;6;2
9524;3;1
9525;2;1
9526;3;1
9527;2;1
9528;3;0
9529;2;2
9530;3;1
9531;5;1
9532;3;1
9533;2;1
9534;4;1
9535;3;2
9536;4;1
9537;0;1
9538;4;2
9539;0;1
9540;3;2
9541;8;1
9542;4;2
9543;0;1
9544;4;2
9545;3;1
9546;1;1
9547;4;1
9548;2;2
9549;4;1
9550;1;2
9551;5;2
9552;6;2
9553;2;2
9554;5;1
9555;3;1
9556;4;1
9557;0;1
9558;2;1
9559;0;1
9560;4;1
9561;1;1
9562;3;1
9563;0;1
9564;0;1
9565;4;1
9566;1;1
9567;4;1
9568;0;1
9569;3;1
9570;0;1
9571;4;1
9572;7;1
9573;2;1
9574;2;1
9575;2;2
9576;3;1
9577;2;1
9578;3;1
9579;1;1
9580;3;2
9581;0;1
9582;4;2
9583;0;2
9584;2;2
9585;6;1
9586;0;1
9587;3;2
9588;1;1
9589;5;1
9590;2;2
9591;1;1
9592;4;2
9593;2;1
9594;5;2
9595;5;1
9596;2;1
9597;13;1
9598;1;2
9599;0;1
9600;6;1
9601;4;1
9602;4;1
9603;2;2
9604;2;2
9605;5;1
9606;3;2
9607;1;1
9608;3;1
9609;4;1
9610;2;1
9611;1;2
9612;7;1
9613;5;1
9614;10;1
9615;10;1
9616;4;0
9617;1;1
9618;5;1
9619;11;1
9620;4;1
9621;6;1
9622;12;1
9623;10;1
9624;3;1
9625;7;1
9626;1;1
9627;9;1
9628;0;1
9629;3;1
9630;7;1
9631;9;1
9632;3;1
9633;0;1
9634;1;1
9635;4;1
9636;2;1
9637;5;1
9638;7;0
9639;3;1
9640;9;1
9641;8;0
9642;0;0
9643;3;1
9644;1;1
9645;6;1
9646;2;2
9647;4;0
9648;0;1
9649;9;1
9650;2;1
9651;3;2
9652;6;1
9653;4;1
9654;0;1
9655;0;1
9656;3;1
9657;0;1
9658;0;1
9659;6;1
9660;0;1
9661;2;1
9662;3;1
9663;0;1
9664;0;1
9665;6;1
9666;0;1
9667;2;1
9668;0;1
9669;4;1
9670;2;1
9671;3;1
9672;0;1
9673;7;0
9674;6;1
9675;8;0
9676;4;0
9677;5;1
9678;0;1
9679;2;1
9680;7;0
9681;0;1
9682;0;0
9683;0;1
9684;1;1
9685;4;2
9686;5;0
9687;1;1
9688;0;1
9689;2;1
9690;0;0
9691;0;1
9692;0;1
9693;1;1
9694;0;1
9695;3;1
9696;6;1
9697;0;1
9698;2;1
9699;0;0
9700;1;1
9701;0;1
9702;0;1
9703;6;0
9704;6;1
9705;0;1
9706;5;0
9707;0;1
9708;1;2
9709;2;1
9710;1;2
9711;6;1
9712;0;1
9713;0;1
9714;6;1
9715;0;1
9716;5;2
9717;2;1
9718;3;1
9719;2;2
9720;1;1
9721;0;1
9722;3;0
9723;0;1
9724;5;1
9725;3;1
9726;0;0
9727;0;1
9728;0;1
9729;0;0
9730;0;0
9731;0;0
9732;3;1
9733;5;1
9734;3;1
9735;6;1
9736;1;1
9737;0;1
9738;3;1
9739;6;1
9740;2;1
9741;0;1
9742;1;1
9743;1;1
9744;0;1
9745;3;1
9746;2;1
9747;5;1
9748;5;2
9749;1;1
9750;3;0
9751;6;0
9752;4;1
9753;7;1
9754;3;1
9755;7;1
9756;7;1
9757;6;1
9758;10;1
9759;1;1
9760;10;1
9761;4;2
9762;5;2
9763;5;1
9764;2;1
9765;0;1
9766;3;1
9767;2;1
9768;1;1
9769;3;0
9770;1;2
9771;0;2
9772;1;1
9773;4;1
9774;4;1
9775;3;1
9776;6;1
9777;1;2
9778;0;1
9779;6;1
9780;2;1
9781;8;1
9782;5;1
9783;9;1
9784;9;1
9785;0;1
9786;3;0
9787;5;1
9788;2;1
9789;6;1
9790;9;1
9791;0;1
9792;2;1
9793;7;1
9794;0;1
9795;0;1
9796;5;1
9797;7;1
9798;0;1
9799;0;1
9800;0;1
9801;0;1
9802;0;1
9803;4;1
9804;2;1
9805;1;1
9806;1;1
9807;4;1
9808;1;1
9809;0;1
9810;1;1
9811;6;1
9812;4;1
9813;0;1
9814;4;1
9815;5;1
9816;4;2
9817;4;1
9818;4;1
9819;4;1
9820;1;1
9821;1;1
9822;3;1
9823;5;1
9824;0;1
9825;1;1
9826;0;1
9827;3;1
9828;0;1
9829;1;2
9830;2;1
9831;4;1
9832;2;1
9833;3;0
9834;0;1
9835;0;1
9836;6;1
9837;1;1
9838;3;1
9839;2;1
9840;6;1
9841;1;1
9842;1;2
9843;1;1
9844;3;1
9845;8;1
9846;1;1
9847;0;1
9848;8;1
9849;0;2
9850;3;1
9851;0;1
9852;2;2
9853;6;1
9854;3;1
9855;7;1
9856;2;1
9857;0;1
9858;5;1
9859;3;1
9860;0;1
9861;7;1
9862;3;1
9863;1;1
9864;0;2
9865;3;1
9866;0;1
9867;4;1
9868;4;1
9869;4;1
9870;2;1
9871;4;1
9872;2;1
9873;3;1
9874;0;1
9875;2;1
9876;3;1
9877;1;1
9878;3;1
9879;2;1
9880;0;1
9881;4;1
9882;0;1
9883;4;1
9884;2;2
9885;0;2
9886;3;1
9887;2;1
9888;2;1
9889;2;1
9890;0;1
9891;3;1
9892;4;1
9893;5;1
9894;2;1
9895;4;1
9896;2;1
9897;3;1
9898;0;1
9899;0;2
9900;5;2
9901;6;1
9902;5;2
9903;0;1
9904;6;1
9905;6;2
9906;0;1
9907;0;2
9908;2;2
9909;5;2
9910;5;1
9911;4;1
9912;1;1
9913;4;2
9914;2;1
9915;5;2
9916;1;2
9917;1;1
9918;2;2
9919;7;1
9920;2;1
9921;5;1
9922;5;2
9923;3;2
9924;1;2
9925;2;1
9926;3;2
9927;3;2
9928;3;2
9929;3;1
9930;4;2
9931;3;1
9932;3;1
9933;3;2
9934;0;1
9935;5;2
9936;4;2
9937;4;2
9938;4;2
9939;0;2
9940;0;2
9941;5;1
9942;0;2
9943;5;2
9944;3;2
9945;5;1
9946;4;2
9947;1;2
9948;3;2
9949;2;1
9950;3;1
9951;6;1
9952;5;2
9953;2;1
9954;2;1
9955;2;1
9956;2;1
9957;4;1
9958;5;2
9959;3;1
9960;5;2
9961;1;1
9962;1;2
9963;1;1
9964;4;1
9965;3;1
9966;4;2
9967;3;1
9968;2;2
9969;4;2
9970;4;1
9971;4;2
9972;1;2
9973;3;2
9974;5;1
9975;3;2
9976;4;2
9977;3;2
9978;2;1
9979;3;1
9980;2;1
9981;0;1
9982;4;1
9983;2;1
9984;4;1
9985;4;1
9986;1;1
9987;3;2
9988;4;2
9989;3;2
9990;5;2
9991;2;2
9992;2;2
9993;4;1
9994;4;2
9995;2;2
9996;2;2
9997;2;1
9998;3;1
9999;3;1
10000;4;1
10001;3;1
10002;4;2
10003;5;1
10004;2;1
10005;4;2
10006;1;1
10007;3;1
10008;3;1
10009;4;2
10010;3;2
10011;3;1
10012;3;1
10013;3;1
10014;2;1
10015;3;2
10016;5;1
10017;4;1
10018;4;1
10019;1;1
10020;1;1
10021;3;1
10022;4;1
10023;4;1
10024;3;2
10025;3;1
10026;1;1
10027;2;2
10028;2;2
10029;5;1
10030;2;1
10031;3;1
10032;3;1
10033;2;1
10034;2;1
10035;3;1
10036;4;2
10037;6;2
10038;4;1
10039;4;1
10040;0;2
10041;0;2
10042;4;1
10043;4;2
10044;3;2
10045;5;2
10046;5;1
10047;4;2
10048;3;2
10049;2;1
10050;2;2
10051;4;1
10052;1;2
10053;1;1
10054;4;2
10055;3;2
10056;3;2
10057;3;2
10058;3;2
10059;3;2
10060;3;2
10061;3;2
10062;3;2
10063;4;2
10064;3;2
10065;3;1
10066;1;2
10067;4;2
10068;5;1
10069;5;2
10070;3;1
10071;4;2
10072;3;1
10073;4;2
10074;1;1
10075;3;2
10076;2;1
10077;3;2
10078;2;1
10079;4;1
10080;3;2
10081;2;1
10082;3;2
10083;4;2
10084;5;1
10085;4;1
10086;3;2
10087;3;1
10088;5;1
10089;1;1
10090;1;1
10091;4;1
10092;1;1
10093;3;1
10094;2;1
10095;2;1
10096;3;2
10097;3;1
10098;3;1
10099;2;1
10100;2;1
10101;0;1
10102;4;2
10103;5;1
10104;2;2
10105;4;1
10106;4;1
10107;1;1
10108;4;2
10109;3;1
10110;4;1
10111;3;1
10112;7;1
10113;3;1
