-0.16161180956574606
node;in_degree;local_intrinsic_dimensionality
8119;1;2
8120;4;1
8121;1;1
8122;3;0
8123;0;0
8124;3;0
8125;3;1
8126;6;1
8127;2;1
8128;6;2
8129;3;1
8130;3;2
8131;2;2
8132;4;1
8133;5;0
8134;2;1
8135;1;2
8136;3;2
8137;4;1
8138;3;2
8139;2;2
8140;3;1
8141;3;1
8142;3;2
8143;3;1
8144;3;2
8145;1;2
8146;16;0
8147;4;1
8148;3;1
8149;2;1
8150;5;0
8151;3;2
8152;2;1
8153;4;0
8154;4;1
8155;4;0
8156;2;1
8157;0;0
8158;5;2
8159;2;2
8160;5;0
8161;3;2
8162;2;2
8163;4;2
8164;5;1
8165;4;0
8166;3;2
8167;1;2
8168;0;2
8169;4;2
8170;1;1
8171;1;2
8172;1;2
8173;0;2
8174;0;2
8175;1;2
8176;3;1
8177;0;1
8178;1;1
8179;1;1
8180;2;1
8181;2;2
8182;0;2
8183;5;2
8184;0;1
8185;1;1
8186;0;2
8187;3;1
8188;2;2
8189;0;2
8190;1;2
8191;0;2
8192;1;1
8193;0;2
8194;3;2
8195;2;2
8196;1;2
8197;0;0
8198;0;0
8199;3;1
8200;4;1
8201;1;1
8202;0;0
8203;4;1
8204;0;0
8205;0;0
8206;1;1
8207;1;2
8208;1;1
8209;1;0
8210;0;2
8211;1;1
8212;6;0
8213;1;2
8214;1;1
8215;4;1
8216;1;1
8217;1;2
8218;1;2
8219;3;1
8220;4;1
8221;0;0
8222;2;2
8223;1;2
8224;0;0
8225;2;2
8226;3;0
8227;2;2
8228;0;2
8229;2;2
8230;0;1
8231;1;2
8232;0;1
8233;4;1
8234;2;1
8235;1;2
8236;1;0
8237;1;2
8238;0;2
8239;3;1
8240;0;1
8241;1;1
8242;2;2
8243;1;2
8244;1;1
8245;0;2
8246;0;2
8247;0;2
8248;0;1
8249;0;2
8250;4;1
8251;0;0
8252;1;2
8253;1;2
8254;3;2
8255;0;2
8256;2;2
8257;1;2
8258;4;1
8259;0;1
8260;1;2
8261;0;1
8262;2;2
8263;5;2
8264;0;2
8265;3;1
8266;3;1
8267;2;1
8268;5;0
8269;1;1
8270;0;1
8271;4;1
8272;2;2
8273;1;2
8274;3;0
8275;0;1
8276;1;2
8277;0;1
8278;0;2
8279;1;1
8280;1;2
8281;2;2
8282;1;1
8283;2;2
8284;1;1
8285;1;0
8286;0;0
8287;2;2
8288;2;2
8289;0;1
8290;2;2
8291;0;2
8292;3;2
8293;3;1
8294;3;2
8295;2;2
8296;1;2
8297;4;1
8298;6;2
8299;4;1
8300;1;1
8301;2;2
8302;2;2
8303;5;2
8304;0;1
8305;0;1
8306;0;1
8307;0;0
8308;0;2
8309;0;2
8310;1;0
8311;0;0
8312;1;2
8313;3;2
8314;3;2
8315;0;1
8316;0;0
8317;1;2
8318;0;1
8319;0;2
8320;3;1
8321;2;2
8322;0;2
8323;2;1
8324;1;2
8325;2;2
8326;1;2
8327;0;2
8328;2;2
8329;0;2
8330;0;0
8331;2;2
8332;4;2
8333;2;2
8334;2;2
8335;10;0
8336;1;2
8337;0;0
8338;2;2
8339;1;2
8340;0;1
8341;3;1
8342;0;2
8343;4;0
8344;2;1
8345;1;2
8346;1;1
8347;1;1
8348;3;1
8349;2;2
8350;3;2
8351;0;2
8352;0;0
8353;0;2
8354;2;1
8355;2;2
8356;4;2
8357;1;2
8358;2;2
8359;0;1
8360;0;2
8361;2;1
8362;1;1
8363;5;2
8364;3;2
8365;1;2
8366;0;2
8367;0;1
8368;2;2
8369;1;1
8370;0;2
8371;2;2
8372;6;0
8373;1;1
8374;1;2
8375;1;0
8376;3;2
8377;0;0
8378;0;0
8379;3;2
8380;1;2
8381;1;2
8382;0;2
8383;0;1
8384;0;1
8385;2;1
8386;2;2
8387;2;1
8388;3;1
8389;4;1
8390;0;0
8391;0;1
8392;2;1
8393;3;0
8394;0;0
8395;1;2
8396;0;0
8397;0;2
8398;3;2
8399;2;1
8400;3;2
8401;0;1
8402;0;0
8403;4;1
8404;2;1
8405;0;2
8406;2;1
8407;3;2
8408;2;2
8409;0;2
8410;1;2
8411;2;1
8412;5;2
8413;2;1
8414;3;2
8415;3;2
8416;4;1
8417;1;2
8418;2;2
8419;0;2
8420;2;1
8421;1;0
8422;1;1
8423;2;2
8424;5;1
8425;3;2
8426;3;0
8427;4;1
8428;3;1
8429;7;2
8430;1;0
8431;0;1
8432;4;2
8433;3;2
8434;6;1
8435;1;2
8436;0;1
8437;0;2
8438;3;2
8439;1;2
8440;2;1
8441;1;1
8442;2;2
8443;0;2
8444;0;0
8445;3;2
8446;3;2
8447;1;1
8448;3;2
8449;2;1
8450;0;2
8451;1;2
8452;1;2
8453;1;1
8454;1;2
8455;1;2
8456;0;0
8457;2;0
8458;1;2
8459;1;2
8460;4;1
8461;2;2
8462;1;2
8463;2;1
8464;2;2
8465;3;1
8466;1;2
8467;5;2
8468;0;0
8469;8;0
8470;6;1
8471;3;1
8472;1;0
8473;1;2
8474;5;2
8475;3;1
8476;1;2
8477;1;2
8478;2;1
8479;0;1
8480;1;2
8481;0;1
8482;3;2
8483;4;1
8484;3;1
8485;0;2
8486;1;2
8487;2;2
8488;0;1
8489;2;1
8490;2;1
8491;0;1
8492;1;0
8493;3;2
8494;1;2
8495;2;2
8496;1;2
8497;0;1
8498;5;1
8499;1;1
8500;5;2
8501;2;1
8502;0;2
8503;3;1
8504;9;0
8505;5;1
8506;1;2
8507;1;2
8508;0;1
8509;2;1
8510;0;2
8511;0;2
8512;4;2
8513;0;1
8514;1;2
8515;6;2
8516;1;2
8517;1;1
8518;1;2
8519;1;2
8520;4;0
8521;2;1
8522;3;1
8523;4;1
8524;0;0
8525;3;0
8526;4;2
8527;2;2
8528;1;2
8529;2;2
8530;0;0
8531;1;0
8532;4;0
8533;5;1
8534;2;1
8535;4;1
8536;4;1
8537;4;0
8538;2;2
8539;4;0
8540;3;2
8541;4;2
8542;5;1
8543;3;1
8544;4;1
8545;2;1
8546;3;2
8547;1;2
8548;1;1
8549;1;2
8550;5;1
8551;7;1
8552;5;1
8553;2;2
8554;1;1
8555;2;1
8556;2;1
8557;1;2
8558;1;2
8559;1;2
8560;3;0
8561;2;2
8562;3;1
8563;2;1
8564;1;1
8565;5;2
8566;6;2
8567;3;0
8568;5;2
8569;4;2
8570;3;2
8571;1;0
8572;3;1
8573;3;2
8574;2;2
8575;1;1
8576;2;2
8577;0;2
8578;5;1
8579;2;2
8580;7;0
8581;5;2
8582;1;2
8583;3;2
8584;3;1
8585;2;0
8586;2;2
8587;2;2
8588;2;1
8589;0;0
8590;3;1
8591;1;1
8592;1;2
8593;4;2
8594;0;0
8595;1;2
8596;4;2
8597;3;2
8598;3;0
8599;5;0
8600;1;2
8601;0;1
8602;3;2
8603;0;1
8604;1;2
8605;4;1
8606;6;1
8607;4;2
8608;4;2
8609;0;1
8610;1;2
8611;3;1
8612;3;2
8613;5;1
8614;4;1
8615;0;0
8616;2;2
8617;7;2
8618;3;1
8619;0;2
8620;5;0
8621;0;2
8622;0;2
8623;1;2
8624;4;1
8625;1;2
8626;3;1
8627;4;0
8628;2;1
8629;3;2
8630;3;2
8631;6;1
8632;4;2
8633;2;1
8634;1;2
8635;1;0
8636;1;1
8637;3;1
8638;0;0
8639;2;2
8640;6;0
8641;1;2
8642;2;2
8643;1;2
8644;3;1
8645;2;2
8646;0;2
8647;3;0
8648;0;0
8649;6;2
8650;2;1
8651;1;2
8652;3;1
8653;2;2
8654;3;2
8655;3;2
8656;1;2
8657;4;1
8658;4;0
8659;1;2
8660;2;1
8661;1;2
8662;1;2
8663;1;2
8664;3;2
8665;4;2
8666;2;2
8667;5;0
8668;1;1
8669;2;1
8670;3;1
8671;2;1
8672;1;2
8673;4;1
8674;2;1
8675;3;1
8676;9;0
8677;2;2
8678;3;1
8679;0;2
8680;1;2
8681;5;1
8682;0;0
8683;4;1
8684;1;2
8685;3;2
8686;1;2
8687;4;0
8688;6;1
8689;4;1
8690;4;1
8691;4;1
8692;1;2
8693;2;1
8694;3;2
8695;3;2
8696;1;0
8697;6;0
8698;5;1
8699;3;1
8700;1;0
8701;2;1
8702;3;1
8703;3;1
8704;0;1
8705;1;2
8706;3;1
8707;7;1
8708;1;2
8709;2;0
8710;4;1
8711;2;0
8712;0;1
8713;0;2
8714;1;2
8715;2;2
8716;6;1
8717;1;1
8718;5;2
8719;7;2
8720;7;2
8721;1;2
8722;3;1
8723;2;1
8724;3;1
8725;4;0
8726;1;1
8727;1;2
8728;2;1
8729;2;2
8730;2;1
8731;4;1
8732;5;0
8733;2;1
8734;3;1
8735;4;2
8736;1;1
8737;1;2
8738;3;0
8739;3;1
8740;2;1
8741;5;1
8742;3;1
8743;1;1
8744;2;1
8745;2;2
8746;2;2
8747;1;1
8748;3;2
8749;1;1
8750;4;2
8751;3;1
8752;4;1
8753;1;1
8754;3;1
8755;2;2
8756;1;2
8757;4;2
8758;2;2
8759;3;1
8760;3;0
8761;0;2
8762;3;1
8763;2;2
8764;2;2
8765;10;2
8766;3;2
8767;0;0
8768;1;1
8769;3;2
8770;2;1
8771;4;2
8772;3;2
8773;0;2
8774;2;0
8775;2;1
8776;3;1
8777;5;1
8778;2;2
8779;2;1
8780;2;2
8781;1;2
8782;1;0
8783;5;1
8784;5;0
8785;2;2
8786;3;1
8787;3;1
8788;4;0
8789;1;1
8790;3;2
8791;3;1
8792;7;2
8793;5;0
8794;1;2
8795;1;2
8796;2;1
8797;1;1
8798;3;0
8799;10;2
8800;0;0
8801;1;2
8802;2;2
8803;3;2
8804;1;2
8805;1;2
8806;1;1
8807;3;1
8808;6;0
8809;1;1
8810;4;0
8811;3;2
8812;0;1
8813;1;2
8814;3;1
8815;0;1
8816;2;1
8817;3;2
8818;1;1
8819;2;2
8820;2;1
8821;2;2
8822;2;1
8823;4;2
8824;0;0
8825;3;1
8826;3;2
8827;0;2
8828;1;2
8829;3;2
8830;2;2
8831;2;1
8832;2;1
8833;2;1
8834;3;0
8835;3;1
8836;3;2
8837;1;2
8838;1;2
8839;5;2
8840;1;1
8841;4;1
8842;2;1
8843;2;1
8844;8;2
8845;3;1
8846;4;1
8847;9;1
8848;2;1
8849;6;1
8850;3;2
8851;3;1
8852;2;1
8853;0;1
8854;4;1
8855;4;1
8856;5;0
8857;0;2
8858;3;0
8859;3;0
8860;3;2
8861;2;1
8862;3;1
8863;5;0
8864;3;1
8865;1;2
8866;2;0
8867;5;1
8868;4;1
8869;6;0
8870;6;1
8871;4;2
8872;6;1
8873;5;2
8874;2;2
8875;1;2
8876;2;1
8877;1;1
8878;3;1
8879;4;2
8880;3;1
8881;4;0
8882;7;2
8883;4;2
8884;2;1
8885;3;1
8886;1;2
8887;6;2
8888;3;1
8889;5;1
8890;5;0
8891;1;0
8892;5;1
8893;4;1
8894;4;1
8895;5;0
8896;2;2
8897;4;1
8898;5;1
8899;2;1
8900;2;1
8901;7;1
8902;6;0
8903;0;0
8904;4;2
8905;2;2
8906;5;0
8907;1;2
8908;4;2
8909;7;1
8910;3;1
8911;4;1
8912;2;2
8913;1;1
8914;3;1
8915;3;2
8916;3;2
8917;1;1
8918;7;0
8919;5;2
8920;0;0
8921;2;2
8922;3;0
8923;1;1
8924;1;1
8925;6;0
8926;3;2
8927;4;1
8928;4;0
8929;10;2
8930;6;1
8931;7;0
8932;4;2
8933;5;2
8934;3;1
8935;4;2
8936;3;0
8937;3;1
8938;2;1
8939;3;1
8940;4;1
8941;2;2
8942;7;2
8943;3;2
8944;0;0
8945;6;0
8946;1;1
8947;4;2
8948;2;2
8949;3;2
8950;0;2
8951;5;1
8952;4;2
8953;4;2
8954;2;2
8955;4;2
8956;1;2
8957;1;2
8958;2;1
8959;4;1
8960;2;2
8961;3;2
8962;0;0
8963;3;2
8964;5;2
8965;5;0
8966;2;2
8967;8;0
8968;2;1
8969;3;1
8970;3;2
8971;4;1
8972;3;1
8973;4;1
8974;3;2
8975;3;2
8976;0;1
8977;2;1
8978;1;1
8979;3;1
8980;12;0
8981;1;2
8982;1;0
8983;1;1
8984;5;2
8985;5;1
8986;6;0
8987;1;2
8988;1;0
8989;1;1
8990;3;1
8991;4;0
8992;3;1
8993;5;2
8994;3;1
8995;2;1
8996;2;2
8997;4;1
8998;1;0
8999;4;1
9000;2;2
9001;1;2
9002;4;1
9003;2;2
9004;4;0
9005;5;1
9006;3;2
9007;2;2
9008;6;1
9009;1;1
9010;1;1
9011;0;1
9012;4;1
9013;4;1
9014;1;1
9015;8;1
9016;3;1
9017;2;1
9018;6;0
9019;4;2
9020;3;1
9021;2;2
9022;1;2
9023;9;1
9024;4;1
9025;3;1
9026;4;2
9027;1;2
9028;1;2
9029;0;0
9030;1;2
9031;8;0
9032;1;1
9033;1;2
9034;2;1
9035;2;0
9036;6;0
9037;4;2
9038;5;1
9039;3;2
9040;1;0
9041;3;0
9042;3;2
9043;2;1
9044;3;1
9045;2;2
9046;3;0
9047;8;0
9048;3;1
9049;0;0
9050;1;2
9051;1;1
9052;1;1
9053;0;1
9054;1;1
9055;7;2
9056;2;2
9057;1;2
9058;4;1
9059;6;2
9060;0;0
9061;1;1
9062;4;2
9063;5;1
9064;3;0
9065;3;0
9066;3;1
9067;2;1
9068;5;2
9069;3;1
9070;5;1
9071;1;1
9072;0;1
9073;4;2
9074;0;0
9075;3;2
9076;1;2
9077;8;0
9078;4;1
9079;3;0
9080;5;2
9081;4;2
9082;3;0
9083;2;2
9084;4;1
9085;4;0
9086;0;1
9087;3;0
9088;4;2
9089;3;1
9090;3;2
9091;0;0
9092;2;2
9093;0;1
9094;8;2
9095;3;2
9096;1;1
9097;3;1
9098;2;1
9099;3;2
9100;4;2
9101;3;2
9102;3;1
9103;4;2
9104;2;2
9105;3;1
9106;0;0
9107;3;1
9108;4;2
9109;1;0
9110;3;0
9111;5;0
9112;3;1
9113;2;1
9114;4;0
9115;1;1
9116;3;2
9117;2;2
9118;4;2
9119;6;1
9120;5;2
9121;3;0
9122;1;1
9123;0;0
9124;4;1
9125;7;0
9126;2;2
9127;1;2
9128;1;2
9129;1;2
9130;3;0
9131;7;2
9132;0;1
9133;7;0
9134;2;1
9135;6;0
9136;1;2
9137;5;1
9138;4;1
9139;4;2
9140;8;1
9141;1;1
9142;2;1
9143;2;1
9144;3;1
9145;6;2
9146;2;2
9147;3;1
9148;1;2
9149;5;2
9150;6;1
9151;4;1
9152;3;2
9153;3;2
9154;5;0
9155;3;2
9156;7;1
9157;3;0
9158;2;2
9159;1;1
9160;4;1
9161;2;1
9162;1;2
9163;2;2
9164;5;2
9165;2;1
9166;2;2
9167;11;0
9168;12;0
9169;2;2
9170;4;2
9171;8;2
9172;6;1
9173;1;2
9174;4;2
9175;0;1
9176;0;1
9177;4;2
9178;1;0
9179;2;0
9180;2;2
9181;2;1
9182;3;1
9183;1;1
9184;6;2
9185;3;1
9186;0;0
9187;3;1
9188;3;1
9189;3;2
9190;2;2
9191;5;2
9192;3;2
9193;3;1
9194;2;2
9195;0;0
9196;0;2
9197;9;1
9198;2;2
9199;6;2
9200;6;2
9201;5;1
9202;4;2
9203;2;1
9204;3;1
9205;3;0
9206;2;2
9207;2;1
9208;2;1
9209;3;2
9210;4;1
9211;3;0
9212;0;2
9213;0;1
9214;4;1
9215;1;2
9216;5;1
9217;1;2
9218;5;0
9219;2;2
9220;1;2
9221;3;1
9222;1;1
9223;2;2
9224;1;2
9225;2;2
9226;5;1
9227;0;2
9228;2;2
9229;1;2
9230;3;2
9231;4;1
9232;9;0
9233;4;1
9234;5;2
9235;4;0
9236;2;1
9237;2;2
9238;4;2
9239;3;1
9240;2;2
9241;2;1
9242;4;2
9243;3;2
9244;2;1
9245;4;1
9246;5;1
9247;4;0
9248;6;1
9249;5;0
9250;3;2
9251;2;2
9252;1;2
9253;6;2
9254;0;0
9255;4;1
9256;0;1
9257;2;2
9258;2;2
9259;3;1
9260;0;0
9261;7;0
9262;7;1
9263;7;0
9264;3;0
9265;4;2
9266;4;1
9267;8;1
9268;3;1
9269;3;1
9270;1;1
9271;3;1
9272;2;1
9273;4;1
9274;5;1
9275;1;2
9276;8;0
9277;2;2
9278;2;2
9279;6;0
9280;4;1
9281;3;2
9282;3;1
9283;3;2
9284;2;1
9285;2;2
9286;2;1
9287;4;2
9288;3;1
9289;3;0
9290;2;1
9291;5;0
9292;4;2
9293;6;0
9294;2;2
9295;2;2
9296;0;0
9297;2;1
9298;3;0
9299;4;0
9300;1;1
9301;2;2
9302;0;0
9303;3;2
9304;2;1
9305;7;2
9306;6;0
9307;2;2
9308;6;0
9309;3;0
9310;2;1
9311;5;2
9312;0;0
9313;3;1
9314;9;0
9315;2;2
9316;1;1
9317;2;2
9318;6;1
9319;5;2
9320;2;2
9321;5;0
9322;2;1
9323;4;1
9324;5;2
9325;4;0
9326;3;2
9327;2;2
9328;3;1
9329;14;0
9330;3;1
9331;0;1
9332;4;2
9333;4;2
9334;7;0
9335;1;2
9336;2;2
9337;3;2
9338;2;2
9339;6;1
9340;2;2
9341;1;2
9342;1;2
9343;4;1
9344;3;1
9345;3;1
9346;4;2
9347;2;1
9348;5;1
9349;2;2
9350;4;1
9351;4;1
9352;4;1
9353;4;2
9354;1;1
9355;4;1
9356;5;0
9357;2;1
9358;3;2
9359;2;1
9360;6;1
9361;2;1
9362;2;1
9363;2;2
9364;9;0
9365;3;1
9366;3;2
9367;0;0
9368;3;1
9369;0;2
9370;3;1
9371;5;2
9372;2;2
9373;2;0
9374;5;2
9375;1;2
9376;1;0
9377;5;0
9378;0;1
9379;2;1
9380;4;1
9381;1;2
9382;3;2
9383;2;2
9384;4;1
9385;0;0
9386;6;0
9387;5;0
9388;6;1
9389;7;2
9390;4;2
9391;1;2
9392;4;1
9393;3;2
9394;4;1
9395;5;2
9396;5;2
9397;5;2
9398;3;2
9399;9;2
9400;7;2
9401;5;2
9402;2;2
9403;7;0
9404;7;1
9405;3;0
9406;0;0
9407;4;1
9408;2;1
9409;6;0
9410;3;1
9411;2;1
9412;5;1
9413;2;2
9414;8;0
9415;1;0
9416;4;1
9417;3;0
9418;2;1
9419;10;0
9420;5;2
9421;3;2
9422;4;2
9423;1;0
9424;2;1
9425;4;1
9426;3;0
9427;0;0
9428;5;2
9429;2;2
9430;2;2
9431;6;2
9432;1;2
9433;9;0
9434;5;2
9435;0;1
9436;10;0
9437;6;0
9438;3;2
9439;0;0
9440;3;2
9441;5;1
9442;3;1
9443;5;1
9444;3;0
9445;6;0
9446;8;1
9447;4;1
9448;2;1
9449;1;1
9450;2;2
9451;1;1
9452;11;1
9453;3;2
9454;0;0
9455;2;1
9456;2;1
9457;3;1
9458;0;0
9459;2;2
9460;5;1
9461;1;2
9462;6;2
9463;3;2
9464;2;2
9465;4;1
9466;3;0
9467;2;1
9468;6;1
9469;1;2
9470;2;2
9471;2;2
9472;4;1
9473;1;1
9474;3;1
9475;3;2
9476;3;2
9477;3;0
9478;5;1
9479;4;1
9480;5;1
9481;5;1
9482;4;1
9483;7;1
9484;4;0
9485;2;1
9486;5;1
9487;5;0
9488;5;0
9489;6;1
9490;1;2
9491;5;1
9492;6;1
9493;2;1
9494;4;1
9495;3;2
9496;4;1
9497;3;1
9498;5;2
9499;4;2
9500;3;1
9501;5;2
9502;4;0
9503;1;2
9504;7;0
9505;6;0
9506;7;0
9507;0;0
9508;3;2
9509;2;1
9510;2;1
9511;4;2
9512;6;2
9513;6;0
9514;0;1
9515;5;2
9516;3;1
9517;9;2
9518;3;0
9519;0;0
9520;3;0
9521;4;2
9522;5;1
9523;3;2
9524;1;2
9525;4;2
9526;2;2
9527;3;2
9528;0;0
9529;2;1
9530;2;1
9531;1;2
9532;1;1
9533;0;0
9534;5;2
9535;2;2
9536;1;2
9537;3;2
9538;4;2
9539;1;2
9540;1;1
9541;3;2
9542;4;0
9543;2;1
9544;4;1
9545;4;2
9546;5;0
9547;7;2
9548;2;1
9549;4;0
9550;5;0
9551;3;0
9552;1;1
9553;5;0
9554;4;2
9555;2;2
9556;5;0
9557;3;2
9558;1;2
9559;2;2
9560;3;1
9561;4;0
9562;8;2
9563;1;1
9564;0;1
9565;4;2
9566;0;0
9567;3;2
9568;1;1
9569;3;2
9570;1;1
9571;5;2
9572;1;2
9573;4;0
9574;3;1
9575;3;2
9576;3;1
9577;7;0
9578;2;1
9579;4;1
9580;3;2
9581;3;0
9582;2;1
9583;2;2
9584;5;2
9585;0;0
9586;3;1
9587;3;2
9588;2;2
9589;2;1
9590;2;1
9591;7;1
9592;2;1
9593;0;2
9594;2;1
9595;5;2
9596;1;1
9597;4;0
9598;1;1
9599;3;2
9600;3;2
9601;2;2
9602;2;2
9603;0;0
9604;3;2
9605;7;1
9606;3;1
9607;5;1
9608;5;1
9609;2;2
9610;3;1
9611;6;1
9612;3;1
9613;3;2
9614;1;2
9615;0;0
9616;3;0
9617;4;2
9618;2;2
9619;1;2
9620;1;2
9621;4;1
9622;3;1
9623;1;1
9624;0;2
9625;5;0
9626;1;2
9627;3;2
9628;4;1
9629;1;1
9630;3;2
9631;4;2
9632;5;2
9633;2;2
9634;3;2
9635;2;1
9636;6;0
9637;4;1
9638;3;1
9639;0;2
9640;2;1
9641;6;1
9642;0;2
9643;2;1
9644;2;2
9645;3;1
9646;4;1
9647;3;1
9648;4;1
9649;5;2
9650;1;2
9651;2;2
9652;2;0
9653;4;2
9654;1;2
9655;6;1
9656;2;2
9657;2;2
9658;0;0
9659;4;2
9660;3;1
9661;1;2
9662;2;2
9663;4;1
9664;0;1
9665;0;0
9666;1;2
9667;3;2
9668;1;2
9669;3;2
9670;3;2
9671;4;1
9672;3;1
9673;3;2
9674;2;1
9675;7;0
9676;1;1
9677;2;2
9678;3;2
9679;1;2
9680;6;1
9681;2;2
9682;3;0
9683;1;1
9684;2;2
9685;0;2
9686;0;2
9687;2;2
9688;3;2
9689;1;1
9690;3;2
9691;3;1
9692;5;0
9693;1;1
9694;2;2
9695;2;2
9696;4;2
9697;1;2
9698;5;1
9699;2;2
9700;6;2
9701;0;0
9702;6;0
9703;3;0
9704;0;1
9705;6;0
9706;2;0
9707;4;0
9708;7;0
9709;1;2
9710;3;2
9711;1;2
9712;0;0
9713;1;1
9714;2;2
9715;1;1
9716;3;1
9717;5;2
9718;6;1
9719;3;1
9720;2;2
9721;1;2
9722;3;1
9723;3;1
9724;1;2
9725;4;1
9726;3;1
9727;4;1
9728;0;1
9729;3;2
9730;2;2
9731;1;2
9732;4;2
9733;6;1
9734;4;2
9735;4;1
9736;4;0
9737;2;1
9738;3;1
9739;4;2
9740;4;1
9741;4;1
9742;2;1
9743;2;2
9744;5;1
9745;3;1
9746;5;0
9747;0;1
9748;0;0
9749;3;1
9750;8;0
9751;3;2
9752;2;1
9753;2;2
9754;2;2
9755;3;1
9756;2;1
9757;5;1
9758;2;2
9759;3;2
9760;4;1
9761;3;2
9762;2;2
9763;4;2
9764;3;0
9765;1;2
9766;2;1
9767;0;1
9768;4;2
9769;0;0
9770;0;1
9771;3;1
9772;3;1
9773;1;0
9774;5;1
9775;3;1
9776;3;2
9777;3;1
9778;2;1
9779;1;2
9780;6;2
9781;1;1
9782;5;2
9783;4;2
9784;5;2
9785;0;2
9786;2;1
9787;5;0
9788;2;2
9789;1;1
9790;1;1
9791;3;1
9792;6;2
9793;3;1
9794;1;0
9795;1;2
9796;4;0
9797;6;0
9798;4;0
9799;4;1
9800;1;2
9801;1;2
9802;3;2
9803;2;2
9804;1;1
9805;2;0
9806;1;2
9807;3;2
9808;5;2
9809;3;2
9810;2;1
9811;3;0
9812;3;1
9813;3;1
9814;4;1
9815;2;2
9816;3;2
9817;0;1
9818;3;0
9819;2;1
9820;5;1
9821;1;2
9822;3;0
9823;1;1
9824;8;1
9825;6;2
9826;4;1
9827;3;2
9828;4;2
9829;3;2
9830;5;1
9831;6;1
9832;3;1
9833;6;0
9834;0;2
9835;0;1
9836;5;2
9837;5;2
9838;2;2
9839;1;2
9840;4;2
9841;4;2
9842;1;2
9843;0;2
9844;0;1
9845;2;2
9846;1;2
9847;0;1
9848;0;1
9849;2;1
9850;5;0
9851;3;1
9852;0;1
9853;4;2
9854;2;1
9855;5;0
9856;0;1
9857;4;0
9858;4;2
9859;8;0
9860;4;2
9861;2;1
9862;4;1
9863;4;1
9864;5;2
9865;0;0
9866;5;0
9867;2;2
9868;6;2
9869;4;1
9870;4;1
9871;1;1
9872;0;0
9873;2;2
9874;2;0
9875;2;2
9876;4;2
9877;4;1
9878;1;1
9879;3;2
9880;4;2
9881;3;1
9882;6;2
9883;3;2
9884;2;0
9885;5;0
9886;6;0
9887;0;2
9888;0;1
9889;5;2
9890;2;1
9891;0;0
9892;0;0
9893;2;2
9894;1;2
9895;3;2
9896;0;0
9897;3;1
9898;3;2
9899;2;2
9900;3;1
9901;1;2
9902;2;0
9903;7;1
9904;1;2
9905;4;1
9906;4;2
9907;2;2
9908;4;2
9909;6;2
9910;0;0
9911;2;1
9912;1;1
9913;3;2
9914;2;1
9915;2;2
9916;3;2
9917;1;2
9918;2;2
9919;5;0
9920;2;2
9921;1;0
9922;6;2
9923;2;2
9924;4;0
9925;1;2
9926;1;2
9927;5;0
9928;1;2
9929;2;2
9930;3;0
9931;1;2
9932;1;0
9933;3;2
9934;2;2
9935;1;1
9936;2;1
9937;2;1
9938;3;2
9939;1;2
9940;5;0
9941;4;2
9942;0;0
9943;4;1
9944;3;2
9945;2;2
9946;0;0
9947;4;1
9948;6;2
9949;2;2
9950;1;2
9951;4;1
9952;4;2
9953;3;0
9954;1;0
9955;3;1
9956;2;2
9957;4;0
9958;1;2
9959;4;2
9960;2;2
9961;0;0
9962;5;2
9963;1;0
9964;1;2
9965;2;1
9966;1;1
9967;2;2
9968;2;1
9969;3;0
9970;2;2
9971;2;2
9972;2;2
9973;1;0
9974;1;2
9975;3;1
9976;4;0
9977;4;0
9978;1;0
9979;4;2
9980;5;1
9981;2;1
9982;2;2
9983;1;1
9984;1;1
9985;3;1
9986;7;2
9987;4;2
9988;9;1
9989;3;0
9990;6;0
9991;3;2
9992;4;2
9993;5;2
9994;4;1
9995;3;1
9996;4;1
9997;2;1
9998;1;1
9999;3;1
10000;4;1
10001;0;0
10002;3;2
10003;3;2
10004;0;0
10005;3;1
10006;7;1
10007;3;1
10008;2;2
10009;8;0
10010;1;1
10011;2;2
10012;1;2
10013;3;2
10014;3;1
10015;1;2
10016;0;0
10017;2;2
10018;3;2
10019;4;1
10020;1;1
10021;2;1
10022;2;1
10023;7;2
10024;3;1
10025;5;2
10026;4;2
10027;2;1
10028;3;1
10029;2;1
10030;7;2
10031;4;2
10032;7;1
10033;5;2
10034;2;2
10035;2;2
10036;5;1
10037;4;2
10038;3;1
10039;4;1
10040;4;2
10041;3;2
10042;5;0
10043;3;2
10044;1;1
10045;4;1
10046;1;2
10047;4;1
10048;6;2
10049;0;1
10050;3;2
10051;2;2
10052;6;1
10053;4;0
10054;0;0
10055;2;2
10056;2;1
10057;1;1
10058;2;1
10059;2;2
10060;3;1
10061;5;2
10062;6;1
10063;3;0
10064;1;2
10065;0;1
10066;0;2
10067;2;2
10068;4;0
10069;4;1
10070;3;1
10071;4;2
10072;2;1
10073;2;2
10074;3;1
10075;1;1
10076;2;2
10077;0;1
10078;3;1
10079;0;1
10080;4;1
10081;3;0
10082;2;1
10083;2;2
10084;5;1
10085;2;2
10086;3;2
10087;1;2
10088;3;1
10089;5;1
10090;4;1
10091;3;1
10092;4;1
10093;2;1
10094;8;0
10095;3;2
10096;3;2
10097;7;2
10098;3;1
10099;1;2
10100;7;0
10101;6;0
10102;3;2
10103;5;2
10104;1;2
10105;4;2
10106;2;2
10107;1;2
10108;1;2
10109;3;0
10110;2;2
10111;3;0
10112;1;1
10113;2;2
